step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isPayment,isMovement,accountDiff
206,CASH_OUT,62927.08,C473782114,0.0,0.0,C2096898696,649420.67,712347.75,0,0,1,649420.67
380,PAYMENT,32851.57,C1915112886,0.0,0.0,M916879292,0.0,0.0,0,1,0,0.0
570,CASH_OUT,1131750.38,C1396198422,1131750.38,0.0,C1612235515,313070.53,1444820.92,1,0,1,818679.8499999999
184,CASH_OUT,60519.74,C982551468,60519.74,0.0,C1378644910,54295.32,182654.5,1,0,1,6224.419999999998
162,CASH_IN,46716.01,C1759889425,7668050.6,7714766.61,C2059152908,2125468.75,2078752.75,0,0,0,5542581.85
350,PAYMENT,16013.85,C2093859850,72766.0,56752.15,M1803659246,0.0,0.0,0,1,0,72766.0
306,CASH_OUT,277310.34,C1480259234,0.0,0.0,C410033330,13379400.65,13656710.99,0,0,1,13379400.65
332,CASH_OUT,184157.68,C399464792,188588.19,4430.51,C295235726,358753.74,542911.42,0,0,1,170165.55
330,CASH_IN,136804.02,C304503510,20781.0,157585.02,C1682763714,707549.54,570745.52,0,0,0,686768.54
259,CASH_IN,60609.99,C2089244493,2907876.74,2968486.73,C277506714,823473.0,762863.01,0,0,0,2084403.7400000002
401,CASH_OUT,151635.96,C1084030527,0.0,0.0,C136327999,2405684.29,2557320.26,0,0,1,2405684.29
520,CASH_IN,466356.34,C52543009,100790.0,567146.34,C97745266,768467.85,302111.51,0,0,0,667677.85
308,PAYMENT,27040.37,C1641952338,0.0,0.0,M2132912796,0.0,0.0,0,1,0,0.0
236,PAYMENT,5103.33,C420018537,0.0,0.0,M443337482,0.0,0.0,0,1,0,0.0
39,CASH_OUT,276355.83,C510701952,291049.47,14693.64,C1100165965,317546.08,593901.91,0,0,1,26496.610000000044
229,PAYMENT,16077.15,C1060479643,242950.47,226873.31,M416071416,0.0,0.0,0,1,0,242950.47
394,CASH_IN,324152.21,C527914865,31814.0,355966.21,C829800422,284128.54,0.0,0,0,0,252314.53999999998
39,CASH_OUT,130780.79,C642990403,0.0,0.0,C1321640594,5863771.29,5994552.08,0,0,1,5863771.29
413,CASH_OUT,341441.17,C204567702,341441.17,0.0,C1336378574,0.0,341441.17,1,0,1,341441.17
401,CASH_IN,234017.94,C335715053,32130.0,266147.94,C1687123623,0.0,0.0,0,0,0,32130.0
207,CASH_OUT,128820.98,C1698686177,0.0,0.0,C1937225453,261131.91,389952.89,0,0,1,261131.91
276,TRANSFER,212789.44,C2039619142,31101.0,0.0,C860069132,0.0,212789.44,0,0,1,31101.0
254,CASH_IN,384286.74,C151233129,0.0,384286.74,C1863730960,1061621.25,677334.51,0,0,0,1061621.25
181,TRANSFER,2045372.51,C227611441,0.0,0.0,C1140768897,2053303.59,4098676.1,0,0,1,2053303.59
14,CASH_IN,366062.58,C2138426309,9892065.45,10258128.03,C1453128758,3034569.38,2699195.69,0,0,0,6857496.069999999
251,CASH_OUT,66862.7,C1170732934,0.0,0.0,C1016521110,263312.42,330175.13,0,0,1,263312.42
307,CASH_OUT,131829.43,C802845613,104496.0,0.0,C2104828062,3206734.33,3338563.76,0,0,1,3102238.33
688,CASH_IN,271189.26,C143066358,80599.0,351788.26,C1184706882,6176.28,0.0,0,0,0,74422.72
551,TRANSFER,813992.49,C460547143,813992.49,0.0,C830306578,0.0,0.0,1,0,1,813992.49
509,CASH_OUT,2656973.04,C759396393,2656973.04,0.0,C899155690,654028.45,3311001.49,1,0,1,2002944.59
371,CASH_OUT,552889.44,C354389891,359610.0,0.0,C1313296600,371388.4,924277.84,0,0,1,11778.400000000023
159,TRANSFER,54247.9,C2135201344,0.0,0.0,C1189020503,573971.17,628219.08,0,0,1,573971.17
17,PAYMENT,1004.5,C1213556839,24104.54,23100.05,M144701668,0.0,0.0,0,1,0,24104.54
305,CASH_OUT,360485.48,C2072185604,726065.0,365579.52,C1749967822,9822.44,370307.92,0,0,1,716242.56
133,CASH_OUT,899782.7,C1241123022,899782.7,0.0,C28614156,106863.62,1006646.32,1,0,1,792919.08
650,TRANSFER,18982.32,C536221830,18982.32,0.0,C659146767,0.0,0.0,1,0,1,18982.32
41,CASH_IN,60629.56,C660697057,7490906.09,7551535.65,C1025896532,3770414.69,3709785.14,0,0,0,3720491.4
193,PAYMENT,6081.62,C73962,44958.47,38876.85,M582958752,0.0,0.0,0,1,0,44958.47
187,CASH_IN,113789.33,C1202738578,5264884.99,5378674.32,C2081913112,392837.69,279048.36,0,0,0,4872047.3
105,CASH_OUT,539087.79,C1597812887,539087.79,0.0,C1452774204,44825.34,583913.14,1,0,1,494262.45000000007
379,CASH_IN,260669.55,C556364753,619126.59,879796.14,C660134907,3223367.17,2962697.61,0,0,0,2604240.58
25,CASH_OUT,781953.11,C1665079678,781953.11,0.0,C1566512642,0.0,781953.11,1,0,1,781953.11
320,TRANSFER,248409.56,C2096636104,248409.56,0.0,C1589898085,0.0,0.0,1,0,1,248409.56
210,CASH_OUT,1663895.14,C278631744,1663895.14,0.0,C542333894,0.0,1663895.14,1,0,1,1663895.14
252,PAYMENT,44684.46,C428366110,309979.0,265294.54,M278692788,0.0,0.0,0,1,0,309979.0
179,TRANSFER,714428.18,C1481440599,28720.0,0.0,C1596146212,2014961.65,2522669.81,0,0,1,1986241.65
151,CASH_OUT,147080.42,C249982146,147080.42,0.0,C627570303,0.0,147080.42,1,0,1,147080.42
647,TRANSFER,964876.58,C1995588993,964876.58,0.0,C1782972951,0.0,0.0,1,0,1,964876.58
561,TRANSFER,2763025.35,C829335128,2763025.35,0.0,C897120803,0.0,0.0,1,0,1,2763025.35
357,CASH_IN,214148.77,C1019778702,0.0,214148.77,C1308489613,1259630.7,1045481.94,0,0,0,1259630.7
322,CASH_OUT,83618.97,C120035315,0.0,0.0,C1793161668,30306378.84,30389997.81,0,0,1,30306378.84
426,PAYMENT,4150.78,C2054886581,253151.08,249000.3,M991424855,0.0,0.0,0,1,0,253151.08
357,PAYMENT,1531.42,C1072321122,0.0,0.0,M863504008,0.0,0.0,0,1,0,0.0
130,CASH_OUT,99776.21,C1691833586,17729.11,0.0,C914090576,115310.0,31839617.36,0,0,1,97580.89
398,CASH_OUT,8020.7,C520113181,0.0,0.0,C1518119248,2647802.61,2655823.31,0,0,1,2647802.61
541,TRANSFER,3297243.38,C411433616,3297243.38,0.0,C1948800216,0.0,0.0,1,0,1,3297243.38
1,PAYMENT,3004.57,C150079886,0.0,0.0,M1818453711,0.0,0.0,0,1,0,0.0
229,CASH_IN,130215.51,C1948149434,1534350.12,1664565.62,C1783495015,1058751.02,928535.52,0,0,0,475599.1000000001
206,CASH_OUT,227368.02,C955599896,390.0,0.0,C90781481,136448.71,363816.74,0,0,1,136058.71
350,CASH_OUT,2728625.68,C67550882,2728625.68,0.0,C58470057,8454424.24,11183049.93,1,0,1,5725798.5600000005
298,CASH_IN,210423.76,C389503797,8960804.19,9171227.94,C699651796,1657184.49,1446760.73,0,0,0,7303619.699999999
347,CASH_OUT,87842.32,C1562394349,0.0,0.0,C878798859,2511509.93,2599352.25,0,0,1,2511509.93
669,TRANSFER,57658.26,C485976806,57658.26,0.0,C399785222,0.0,0.0,1,0,1,57658.26
202,PAYMENT,1913.52,C1401340311,0.0,0.0,M2144427830,0.0,0.0,0,1,0,0.0
467,CASH_OUT,2108440.98,C858034086,2108440.98,0.0,C233159904,0.0,2108440.98,1,0,1,2108440.98
250,PAYMENT,24320.27,C38843455,0.0,0.0,M1368447378,0.0,0.0,0,1,0,0.0
256,CASH_OUT,206262.14,C1604693337,0.0,0.0,C39702076,447487.38,653749.53,0,0,1,447487.38
159,CASH_IN,69349.3,C197929180,2577130.55,2646479.85,C196302992,94267.74,24918.44,0,0,0,2482862.8099999996
188,CASH_OUT,96090.23,C2007642534,0.0,0.0,C241266010,3834845.09,3930935.31,0,0,1,3834845.09
325,TRANSFER,1445166.74,C757889087,1445166.74,0.0,C688244166,0.0,0.0,1,0,1,1445166.74
19,CASH_IN,92140.34,C732406243,11856797.72,11948938.06,C640681148,595439.28,727222.69,0,0,0,11261358.440000001
355,TRANSFER,1123218.64,C1870979272,103180.5,0.0,C1983898276,2159675.37,3282894.01,0,0,1,2056494.87
351,CASH_OUT,118111.77,C702710728,118111.77,0.0,C5500994,0.0,118111.77,1,0,1,118111.77
170,TRANSFER,147649.37,C220889804,147649.37,0.0,C1303263986,0.0,0.0,1,0,1,147649.37
229,PAYMENT,9201.63,C1305448188,0.0,0.0,M614960736,0.0,0.0,0,1,0,0.0
730,CASH_OUT,10000000.0,C1700232450,10000000.0,0.0,C125311108,0.0,10000000.0,1,0,1,10000000.0
35,CASH_OUT,299413.72,C1496515040,210927.0,0.0,C84502945,0.0,299413.72,0,0,1,210927.0
394,PAYMENT,908.69,C59935735,0.0,0.0,M1269436079,0.0,0.0,0,1,0,0.0
395,CASH_OUT,69552.77,C1593570891,11184.0,0.0,C1382373683,0.0,69552.77,0,0,1,11184.0
42,CASH_OUT,86646.89,C1739570413,0.0,0.0,C652540949,132212.74,218859.62,0,0,1,132212.74
16,PAYMENT,30967.94,C255134598,112337.45,81369.51,M1981877785,0.0,0.0,0,1,0,112337.45
183,PAYMENT,10371.95,C476799441,79.69,0.0,M1188988546,0.0,0.0,0,1,0,79.69
250,CASH_OUT,186552.69,C581505390,37617.0,0.0,C1161159002,0.0,186552.69,0,0,1,37617.0
188,CASH_IN,147554.47,C822361466,24015.0,171569.47,C1829021615,3339.25,0.0,0,0,0,20675.75
522,TRANSFER,59250.11,C1845085414,59250.11,0.0,C1517088370,0.0,0.0,1,0,1,59250.11
401,CASH_OUT,130293.01,C1990977750,97983.0,0.0,C790031841,127558.57,257851.57,0,0,1,29575.570000000007
381,CASH_OUT,703882.14,C536229178,703882.14,0.0,C1631425585,100650.86,804533.01,1,0,1,603231.28
259,TRANSFER,248071.56,C1429503291,248071.56,0.0,C1044014885,0.0,0.0,1,0,1,248071.56
278,CASH_OUT,459341.02,C691669300,0.0,0.0,C1046338731,5250087.83,5709428.85,0,0,1,5250087.83
298,CASH_IN,406284.34,C1273207507,87935.0,494219.34,C727827058,0.0,0.0,0,0,0,87935.0
202,CASH_OUT,187371.29,C1422486631,15137.0,0.0,C1153336807,1790998.54,1978369.83,0,0,1,1775861.54
397,CASH_IN,147079.69,C1744161152,10892.0,157971.69,C1493974607,4678.54,0.0,0,0,0,6213.46
232,PAYMENT,2563.81,C458924402,0.0,0.0,M2067777171,0.0,0.0,0,1,0,0.0
600,TRANSFER,612229.86,C191516415,612229.86,0.0,C278468625,0.0,0.0,1,0,1,612229.86
299,TRANSFER,5166728.87,C811562034,5166728.87,0.0,C1606899764,0.0,0.0,1,0,1,5166728.87
130,CASH_OUT,245905.14,C628453425,0.0,0.0,C189661426,370483.55,616388.69,0,0,1,370483.55
37,CASH_OUT,18369.5,C1118062365,280089.0,261719.5,C890630379,368307.4,477592.44,0,0,1,88218.40000000002
300,PAYMENT,74916.14,C298632082,275220.0,200303.86,M313307389,0.0,0.0,0,1,0,275220.0
160,CASH_OUT,14634.55,C644860107,0.0,0.0,C1693114343,297044.42,311678.97,0,0,1,297044.42
308,CASH_IN,110224.09,C1173996345,35964.0,146188.09,C2041539695,454413.59,344189.5,0,0,0,418449.59
206,CASH_IN,107671.52,C1811116893,20853.0,128524.52,C98226272,3603031.0,3495359.48,0,0,0,3582178.0
130,CASH_IN,122446.77,C1037680795,20918.0,143364.77,C443044241,0.0,0.0,0,0,0,20918.0
377,PAYMENT,21550.42,C920146913,0.0,0.0,M1048906316,0.0,0.0,0,1,0,0.0
259,CASH_IN,16296.92,C1389760812,936757.95,953054.87,C278138839,390273.48,373976.56,0,0,0,546484.47
236,CASH_OUT,188473.73,C1803773779,0.0,0.0,C759357488,10323212.18,10511685.91,0,0,1,10323212.18
713,TRANSFER,4130371.73,C589050166,4130371.73,0.0,C2115142048,0.0,0.0,1,0,1,4130371.73
499,TRANSFER,488243.65,C2117568077,488243.65,0.0,C1238599279,0.0,0.0,1,0,1,488243.65
205,CASH_IN,7650.6,C1466699934,59706.0,67356.6,C331276682,3510522.89,3502872.29,0,0,0,3450816.89
185,CASH_OUT,28808.76,C867203023,0.0,0.0,C688440459,44969.02,73777.78,0,0,1,44969.02
695,TRANSFER,1305754.09,C1383489618,1305754.09,0.0,C1527197718,0.0,0.0,1,0,1,1305754.09
280,CASH_OUT,177023.02,C672193931,0.0,0.0,C1838178274,701771.15,878794.17,0,0,1,701771.15
282,CASH_IN,104080.99,C2049997589,21061017.2,21165098.19,C2077616626,825505.31,721424.32,0,0,0,20235511.89
378,PAYMENT,9662.05,C1393330314,11094.6,1432.55,M2012676735,0.0,0.0,0,1,0,11094.6
227,CASH_OUT,98087.23,C1054119151,89.0,0.0,C210915814,7839575.66,7937662.89,0,0,1,7839486.66
20,CASH_IN,29440.38,C879373054,445816.34,475256.72,C1189179252,2116544.44,2087104.06,0,0,0,1670728.0999999999
13,CASH_IN,410601.52,C1483221637,89688.0,500289.52,C427346199,0.0,0.0,0,0,0,89688.0
460,CASH_OUT,58058.98,C625520344,58058.98,0.0,C1699367271,822974.58,881033.56,1,0,1,764915.6
352,PAYMENT,41093.69,C101605285,62827.0,21733.31,M1874238065,0.0,0.0,0,1,0,62827.0
482,TRANSFER,732198.35,C1898408959,732198.35,0.0,C38559733,0.0,0.0,1,0,1,732198.35
212,CASH_OUT,362988.52,C739877872,362988.52,0.0,C1957802478,2158316.76,2521305.27,1,0,1,1795328.2399999998
206,PAYMENT,1565.64,C1714134128,16351.24,14785.59,M1733917208,0.0,0.0,0,1,0,16351.24
12,CASH_OUT,11284.25,C1599396990,0.0,0.0,C613154714,29383.0,829670.66,0,0,1,29383.0
397,CASH_IN,302487.17,C998405255,6353104.27,6655591.44,C1259235834,1143877.83,841390.67,0,0,0,5209226.4399999995
332,CASH_OUT,127564.01,C1802205730,0.0,0.0,C1913313243,3180050.13,3307614.14,0,0,1,3180050.13
358,CASH_IN,154357.21,C1791315961,399459.94,553817.15,C318179364,5357425.02,5203067.81,0,0,0,4957965.079999999
7,PAYMENT,8406.67,C2012087675,9263.0,856.33,M1256815829,0.0,0.0,0,1,0,9263.0
263,CASH_IN,14319.86,C15282076,20661.0,34980.86,C1050364398,0.0,0.0,0,0,0,20661.0
321,CASH_OUT,59628.24,C1826008632,59628.24,0.0,C1992468113,686111.28,745739.53,1,0,1,626483.04
380,CASH_IN,386910.41,C1798155382,6597012.45,6983922.86,C1684459829,590694.03,203783.62,0,0,0,6006318.42
329,CASH_OUT,84312.29,C1963429607,84312.29,0.0,C1947737398,121545.95,205858.24,1,0,1,37233.66
307,PAYMENT,25192.92,C1564184156,35890.0,10697.08,M446319035,0.0,0.0,0,1,0,35890.0
39,PAYMENT,9185.5,C1850641138,0.0,0.0,M1306049591,0.0,0.0,0,1,0,0.0
323,CASH_IN,49527.99,C193627389,1795262.06,1844790.05,C1701860507,1153660.8,1104132.82,0,0,0,641601.26
160,CASH_IN,90668.57,C1671556990,69879.0,160547.57,C1619402333,18642367.5,18551698.93,0,0,0,18572488.5
371,CASH_IN,148806.1,C429490487,1474002.29,1622808.38,C881121415,6706288.14,6557482.04,0,0,0,5232285.85
199,TRANSFER,80885.48,C1191502221,80885.48,0.0,C1529468994,0.0,0.0,1,0,1,80885.48
570,PAYMENT,8205.11,C1307029746,5719.0,0.0,M1577962956,0.0,0.0,0,1,0,5719.0
136,CASH_IN,256127.11,C1596319654,5522348.32,5778475.43,C109198669,2648921.52,2392794.4,0,0,0,2873426.8000000003
640,TRANSFER,49871.73,C1236485428,49871.73,0.0,C1412551637,0.0,0.0,1,0,1,49871.73
129,TRANSFER,617668.37,C511096622,617668.37,0.0,C1787080738,0.0,0.0,1,0,1,617668.37
160,CASH_OUT,411134.37,C1095107801,0.0,0.0,C399448561,4731390.53,5142524.9,0,0,1,4731390.53
125,CASH_OUT,222097.11,C1167153094,222097.11,0.0,C744862329,383533.13,605630.23,1,0,1,161436.02000000002
203,PAYMENT,3282.66,C85909084,585567.84,582285.17,M362273695,0.0,0.0,0,1,0,585567.84
251,CASH_IN,426353.1,C1925637479,107.0,426460.1,C1350904200,330108.7,0.0,0,0,0,330001.7
347,CASH_OUT,195165.94,C1964219518,1373.0,0.0,C1469059150,0.0,195165.94,0,0,1,1373.0
17,CASH_OUT,59241.57,C1363322638,5178.83,0.0,C1108587705,991123.88,1050365.45,0,0,1,985945.05
164,CASH_OUT,25953.24,C895783952,0.0,0.0,C240422971,918756.59,944709.83,0,0,1,918756.59
251,CASH_OUT,753193.06,C684495429,158425.0,0.0,C1998332597,0.0,753193.06,0,0,1,158425.0
324,CASH_OUT,43172.31,C980384959,19843.0,0.0,C1104041201,1373108.51,1416280.82,0,0,1,1353265.51
351,CASH_OUT,230612.44,C1877571369,20414.0,0.0,C1746668387,367552.32,598164.76,0,0,1,347138.32
657,TRANSFER,2333929.91,C178173239,2333929.91,0.0,C271271665,0.0,0.0,1,0,1,2333929.91
226,TRANSFER,169473.59,C1095667842,0.0,0.0,C1716074103,563483.68,732957.27,0,0,1,563483.68
227,CASH_OUT,210.92,C332921972,210.92,0.0,C814473635,3437310.4,3437521.31,1,0,1,3437099.48
410,CASH_OUT,2406332.79,C2090299993,2406332.79,0.0,C1327141186,7523033.41,9929366.2,1,0,1,5116700.62
571,CASH_OUT,272637.22,C1856352651,272637.22,0.0,C1424624531,1236830.95,1509468.17,1,0,1,964193.73
349,CASH_OUT,73649.28,C479976001,0.0,0.0,C430400849,296632.82,527035.71,0,0,1,296632.82
43,PAYMENT,5164.95,C29130306,10795.0,5630.05,M1998481819,0.0,0.0,0,1,0,10795.0
705,CASH_OUT,399738.3,C1992146440,15686.0,0.0,C1509858731,208522.19,608260.49,0,0,1,192836.19
299,PAYMENT,76894.32,C421391010,8651.0,0.0,M1023346479,0.0,0.0,0,1,0,8651.0
280,CASH_OUT,194561.33,C28040963,12078.1,0.0,C869067123,494714.64,689275.98,0,0,1,482636.54000000004
307,PAYMENT,10025.13,C1658972971,85656.0,75630.87,M628721029,0.0,0.0,0,1,0,85656.0
13,CASH_IN,151392.6,C218204620,1925344.53,2076737.13,C1491676195,2797594.27,2646201.67,0,0,0,872249.74
55,TRANSFER,760625.76,C1611123412,760625.76,0.0,C1796277088,0.0,0.0,1,0,1,760625.76
46,CASH_OUT,41745.32,C1286421365,0.0,0.0,C1445385477,1334729.94,1376475.25,0,0,1,1334729.94
279,CASH_OUT,345533.89,C370789557,345533.89,0.0,C148096714,501951.83,847485.72,1,0,1,156417.94
299,PAYMENT,1074.98,C613354694,0.0,0.0,M1034102624,0.0,0.0,0,1,0,0.0
228,CASH_IN,215040.48,C742807288,3960892.84,4175933.32,C48799059,1356559.78,1141519.31,0,0,0,2604333.0599999996
281,CASH_IN,35670.28,C1206904883,11060.0,46730.28,C1637002960,2559507.38,2523837.09,0,0,0,2548447.38
334,CASH_IN,116389.9,C1253061955,304.0,116693.9,C170073561,0.0,0.0,0,0,0,304.0
201,CASH_IN,121235.77,C647882962,5465227.29,5586463.06,C435552076,407448.66,286212.89,0,0,0,5057778.63
331,PAYMENT,1468.19,C1110358944,0.0,0.0,M25285770,0.0,0.0,0,1,0,0.0
181,CASH_IN,186118.04,C118611108,1119644.72,1305762.75,C1847273691,2398272.08,2212154.04,0,0,0,1278627.36
157,CASH_IN,256428.21,C149481215,8980083.91,9236512.12,C1630867239,611388.78,354960.58,0,0,0,8368695.13
40,CASH_IN,124897.91,C354527888,1439781.48,1564679.39,C285739175,1686592.96,1561695.06,0,0,0,246811.47999999998
333,CASH_IN,30018.04,C1402298082,196582.12,226600.16,C48457464,3613392.0,3583373.96,0,0,0,3416809.88
724,TRANSFER,89845.29,C795915077,89845.29,0.0,C101606324,0.0,0.0,1,0,1,89845.29
197,TRANSFER,1961426.59,C311903861,1961426.59,0.0,C316708626,0.0,0.0,1,0,1,1961426.59
311,TRANSFER,225301.45,C500485629,225301.45,0.0,C822023370,0.0,0.0,1,0,1,225301.45
177,CASH_OUT,95990.19,C1173321842,109923.28,13933.09,C1163484153,307520.25,403510.44,0,0,1,197596.97
187,PAYMENT,12570.31,C1351548788,92739.83,80169.52,M1860322864,0.0,0.0,0,1,0,92739.83
266,TRANSFER,10000000.0,C2070647495,15494862.93,5494862.93,C1808278362,0.0,0.0,1,0,1,15494862.93
442,TRANSFER,1487505.07,C277096632,1487505.07,0.0,C344711118,0.0,0.0,1,0,1,1487505.07
395,CASH_OUT,50807.76,C1526747791,52253.0,1445.24,C522714579,865457.12,916264.88,0,0,1,813204.12
353,CASH_OUT,106847.85,C1940536443,20375.0,0.0,C195600860,99818.91,206666.76,0,0,1,79443.91
335,CASH_IN,122610.33,C65596772,19186440.56,19309050.89,C1769242917,813316.97,690706.64,0,0,0,18373123.59
677,TRANSFER,1600721.32,C1890383797,1600721.32,0.0,C1224355851,0.0,0.0,1,0,1,1600721.32
327,TRANSFER,415785.89,C990820697,415785.89,0.0,C1804765408,0.0,0.0,1,0,1,415785.89
400,CASH_OUT,65296.29,C2003758459,0.0,0.0,C900814285,1071584.75,1136881.04,0,0,1,1071584.75
235,CASH_OUT,105164.99,C543005122,3078.0,0.0,C746195505,1451600.2,1556765.19,0,0,1,1448522.2
307,TRANSFER,1072345.79,C114044821,1072345.79,0.0,C1178875500,0.0,0.0,1,0,1,1072345.79
207,CASH_IN,52724.07,C480809065,6384.0,59108.07,C1094430107,0.0,0.0,0,0,0,6384.0
213,PAYMENT,10694.1,C1081179255,0.0,0.0,M764989082,0.0,0.0,0,1,0,0.0
664,CASH_OUT,639991.03,C1750763630,639991.03,0.0,C2000520198,0.0,639991.03,1,0,1,639991.03
357,TRANSFER,4177467.46,C1493761372,4177467.46,0.0,C1907708290,0.0,0.0,1,0,1,4177467.46
307,CASH_OUT,94279.91,C1399220125,703819.8,609539.9,C1240911768,310234.83,404514.73,0,0,1,393584.97000000003
