step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isPayment,isMovement,accountDiff
300,CASH_IN,182797.14,C1615533072,1347631.03,1530428.17,C1526068784,378945.65,196148.52,0,0,0,968685.38
236,CASH_IN,183616.55,C1264785916,3770960.32,3954576.87,C300314203,1235288.52,1051671.98,0,0,0,2535671.8
425,CASH_OUT,287720.41,C1152041857,287720.41,0.0,C1551847216,174700.67,462421.08,1,0,1,113019.73999999996
189,PAYMENT,5706.19,C1119238879,0.0,0.0,M83016539,0.0,0.0,0,1,0,0.0
40,CASH_OUT,149591.56,C1204289880,0.0,0.0,C1873365591,592810.01,742401.57,0,0,1,592810.01
230,CASH_OUT,313858.99,C7989710,179248.0,0.0,C1246014471,120121.61,433980.6,0,0,1,59126.39
322,CASH_OUT,96396.57,C998541602,0.0,0.0,C1614867191,346875.68,443272.24,0,0,1,346875.68
230,CASH_OUT,327707.07,C437231507,196560.0,0.0,C440048538,518981.85,846688.93,0,0,1,322421.85
567,CASH_IN,74694.61,C1391987553,244970.86,319665.47,C244059867,1772742.52,1698047.91,0,0,0,1527771.6600000001
403,CASH_OUT,2178303.49,C694832431,2178303.49,0.0,C1264552873,0.0,2178303.49,1,0,1,2178303.49
22,CASH_OUT,99437.88,C354332353,0.0,0.0,C1954661751,517059.01,822802.05,0,0,1,517059.01
259,CASH_IN,1489.63,C747370998,275833.85,277323.48,C1525873715,43198.09,41708.46,0,0,0,232635.75999999998
718,TRANSFER,376639.05,C1314499487,376639.05,0.0,C588423293,0.0,0.0,1,0,1,376639.05
21,CASH_IN,18796.79,C2137678320,38039.0,56835.79,C1453626255,350053.02,331256.24,0,0,0,312014.02
201,PAYMENT,6045.73,C2133258474,0.0,0.0,M806830551,0.0,0.0,0,1,0,0.0
581,TRANSFER,801763.51,C1070533651,801763.51,0.0,C1336603610,0.0,0.0,1,0,1,801763.51
209,CASH_OUT,186035.03,C1316861785,19993.93,0.0,C784763189,1203456.99,1389492.02,0,0,1,1183463.06
34,CASH_OUT,332020.17,C260815811,0.0,0.0,C901083483,639933.22,971953.39,0,0,1,639933.22
286,CASH_IN,34830.92,C1213716906,14777295.64,14812126.56,C1148231313,1424609.11,1389778.19,0,0,0,13352686.530000001
140,CASH_OUT,38316.75,C1067456653,178122.0,139805.25,C1439421156,0.0,38316.75,0,0,1,178122.0
237,PAYMENT,14458.49,C1365897933,0.0,0.0,M51192841,0.0,0.0,0,1,0,0.0
394,CASH_IN,133384.97,C1689690571,4190844.61,4324229.57,C1450943424,316069.68,182684.72,0,0,0,3874774.9299999997
140,CASH_IN,137907.05,C2045042905,2484704.7,2622611.75,C519750499,1271253.94,1133346.89,0,0,0,1213450.7600000002
486,TRANSFER,4505012.56,C1899244815,4505012.56,0.0,C1848485369,0.0,0.0,1,0,1,4505012.56
212,TRANSFER,5131896.17,C226207762,5131896.17,0.0,C290920701,0.0,0.0,1,0,1,5131896.17
81,CASH_OUT,2737766.8,C1419156412,2737766.8,0.0,C31490801,0.0,2737766.8,1,0,1,2737766.8
570,TRANSFER,3712.11,C940426725,3712.11,0.0,C2024297782,0.0,0.0,1,0,1,3712.11
242,CASH_OUT,509985.31,C1144385106,509985.31,0.0,C2013070624,0.0,509985.31,1,0,1,509985.31
210,PAYMENT,8591.69,C1333955534,138865.0,130273.31,M1516342107,0.0,0.0,0,1,0,138865.0
404,TRANSFER,40359.75,C364009492,40359.75,0.0,C718391314,0.0,0.0,1,0,1,40359.75
33,CASH_OUT,136965.93,C1314287455,0.0,0.0,C1755130739,2516174.33,2653140.26,0,0,1,2516174.33
212,CASH_OUT,265387.58,C2064904239,533.0,0.0,C1954649468,967247.36,1232634.94,0,0,1,966714.36
234,PAYMENT,8851.34,C572872280,127884.64,119033.3,M218943220,0.0,0.0,0,1,0,127884.64
211,CASH_IN,188803.65,C1025478218,3593248.26,3782051.9,C2138377733,592079.24,403275.59,0,0,0,3001169.0199999996
335,PAYMENT,206.69,C1577894888,130371.0,130164.31,M429362734,0.0,0.0,0,1,0,130371.0
21,CASH_OUT,106044.06,C1540622438,0.0,0.0,C1202769194,1645548.08,1751592.15,0,0,1,1645548.08
374,PAYMENT,13412.94,C713704678,105056.0,91643.06,M114661225,0.0,0.0,0,1,0,105056.0
202,CASH_OUT,16446.82,C487958614,3958.0,0.0,C807118736,188618.68,205065.5,0,0,1,184660.68
33,PAYMENT,13955.32,C1069330845,52193.0,38237.68,M2139044069,0.0,0.0,0,1,0,52193.0
477,TRANSFER,9639524.7,C1490771263,9639524.7,0.0,C486822956,0.0,0.0,1,0,1,9639524.7
255,TRANSFER,667257.72,C275419621,667257.72,0.0,C771768546,0.0,0.0,1,0,1,667257.72
333,CASH_OUT,1861928.35,C386318315,1861928.35,0.0,C800378513,554516.48,2416444.82,1,0,1,1307411.87
162,CASH_OUT,110201.23,C1730530194,0.0,0.0,C986100398,508211.52,618412.75,0,0,1,508211.52
155,CASH_IN,116236.25,C1416833373,28577.11,144813.36,C281580558,327636.21,211399.95,0,0,0,299059.10000000003
331,CASH_OUT,374834.99,C790997825,0.0,0.0,C1403880745,2027848.83,2402683.82,0,0,1,2027848.83
205,TRANSFER,188473.09,C1887373253,188473.09,0.0,C1609905558,0.0,0.0,1,0,1,188473.09
252,PAYMENT,16458.5,C1157526982,339.0,0.0,M1811379052,0.0,0.0,0,1,0,339.0
689,CASH_OUT,276253.24,C921347828,276253.24,0.0,C291010044,247810.47,524063.71,1,0,1,28442.76999999999
403,CASH_OUT,98117.5,C1277153459,224.05,0.0,C1061774103,310866.24,408983.73,0,0,1,310642.19
231,CASH_OUT,209223.0,C30463411,21088.0,0.0,C355755245,0.0,209223.0,0,0,1,21088.0
492,CASH_IN,128647.18,C1068873925,9899972.38,10028619.55,C1226907316,147908.47,19261.3,0,0,0,9752063.91
188,CASH_OUT,162373.41,C2098842522,101243.0,0.0,C287933084,1487342.16,1649715.57,0,0,1,1386099.16
362,TRANSFER,60314.32,C1597827743,60314.32,0.0,C1103826731,0.0,0.0,1,0,1,60314.32
351,CASH_OUT,141286.07,C2022140380,0.0,0.0,C442964028,415023.05,556309.12,0,0,1,415023.05
402,TRANSFER,143592.89,C283218785,143592.89,0.0,C1008131550,0.0,0.0,1,0,1,143592.89
308,CASH_OUT,142646.04,C297056722,528.0,0.0,C944678070,0.0,142646.04,0,0,1,528.0
217,TRANSFER,108783.2,C829027470,108783.2,0.0,C1294736725,0.0,0.0,1,0,1,108783.2
671,CASH_OUT,36956.27,C1768139815,36956.27,0.0,C1475840276,116628.89,153585.15,1,0,1,79672.62
459,CASH_OUT,277611.08,C2028451849,277611.08,0.0,C677754789,1588077.25,1865688.33,1,0,1,1310466.17
378,PAYMENT,6126.38,C661164654,197840.0,191713.62,M187954306,0.0,0.0,0,1,0,197840.0
471,CASH_OUT,150344.4,C274200649,1148.0,0.0,C996710314,0.0,150344.4,0,0,1,1148.0
239,CASH_OUT,63944.13,C963749685,63944.13,0.0,C816242963,3034987.39,3098931.52,1,0,1,2971043.2600000002
282,CASH_OUT,118528.45,C1233193743,0.0,0.0,C1809307137,2012888.91,2131417.36,0,0,1,2012888.91
206,CASH_OUT,236797.48,C382965740,0.0,0.0,C479882778,1179860.31,1416657.79,0,0,1,1179860.31
173,CASH_OUT,2177218.43,C450561445,2177218.43,0.0,C1075348177,0.0,2177218.43,1,0,1,2177218.43
493,CASH_OUT,176477.5,C924684162,0.0,0.0,C1818829590,772239.37,948716.88,0,0,1,772239.37
212,CASH_OUT,3640983.71,C1978111036,3640983.71,0.0,C105806122,409527.87,4050511.58,1,0,1,3231455.84
468,CASH_OUT,155926.42,C19001916,155926.42,0.0,C654239643,369481.23,525407.65,1,0,1,213554.80999999997
303,CASH_OUT,251105.61,C1413795778,3559.0,0.0,C1640338489,0.0,251105.61,0,0,1,3559.0
58,CASH_OUT,6501303.14,C1033290326,6501303.14,0.0,C1721246847,4439499.5,10940802.64,1,0,1,2061803.6399999997
7,CASH_OUT,371574.2,C698325633,0.0,0.0,C801142660,2193547.2,3504660.25,0,0,1,2193547.2
319,CASH_OUT,4895343.33,C2003694835,4895343.33,0.0,C1708120011,286035.4,5181378.73,1,0,1,4609307.93
281,PAYMENT,4785.42,C1527546461,209.0,0.0,M1791354461,0.0,0.0,0,1,0,209.0
381,PAYMENT,942.51,C369047544,0.0,0.0,M1907202267,0.0,0.0,0,1,0,0.0
235,CASH_OUT,19688.39,C732713171,136.0,0.0,C1211791714,0.0,19688.39,0,0,1,136.0
141,PAYMENT,2775.49,C1886225157,105427.86,102652.38,M847518723,0.0,0.0,0,1,0,105427.86
9,CASH_OUT,224952.6,C1015755917,0.0,0.0,C362585233,3022788.23,4880735.77,0,0,1,3022788.23
301,CASH_IN,347823.01,C2107972962,14184700.08,14532523.08,C60240850,7502204.79,7154381.78,0,0,0,6682495.29
254,CASH_OUT,184097.73,C2024521592,46501.0,0.0,C1896332934,0.0,184097.73,0,0,1,46501.0
307,CASH_IN,122302.65,C1132989859,3689540.43,3811843.08,C1568951501,549101.38,426798.73,0,0,0,3140439.0500000003
331,PAYMENT,8900.71,C1720489452,55056.0,46155.29,M86797786,0.0,0.0,0,1,0,55056.0
96,CASH_IN,12661.73,C271305799,11092.0,23753.73,C903810142,2092519.53,2079857.8,0,0,0,2081427.53
204,CASH_IN,247156.98,C2138745522,50268.0,297424.98,C531181035,291431.65,44274.67,0,0,0,241163.65000000002
353,CASH_OUT,38472.97,C2078112278,20536.0,0.0,C55343028,0.0,38472.97,0,0,1,20536.0
218,TRANSFER,957432.32,C1415925120,957432.32,0.0,C1578069849,0.0,0.0,1,0,1,957432.32
489,CASH_OUT,177925.98,C1173355296,177925.98,0.0,C265276524,70857.67,248783.65,1,0,1,107068.31000000001
299,CASH_OUT,13811.09,C1676587326,0.0,0.0,C450479984,187087.5,200898.59,0,0,1,187087.5
497,CASH_OUT,918087.96,C1842546630,918087.96,0.0,C1559008731,322224.88,1240312.84,1,0,1,595863.08
188,CASH_OUT,276592.21,C293124944,0.0,0.0,C1264418498,2828509.61,3105101.82,0,0,1,2828509.61
163,CASH_OUT,238309.35,C258971556,0.0,0.0,C1923549857,1153685.57,1391994.91,0,0,1,1153685.57
10,CASH_OUT,331879.03,C1378164716,391501.58,59622.55,C929266212,1855093.98,2186973.01,0,0,1,1463592.4
298,CASH_IN,116331.26,C578503183,200827.0,317158.26,C38808790,0.0,0.0,0,0,0,200827.0
347,TRANSFER,749209.17,C546074573,300330.0,0.0,C413131872,0.0,749209.17,0,0,1,300330.0
144,CASH_IN,436226.53,C1900092698,338301.71,774528.24,C1030079507,2724676.69,2288450.16,0,0,0,2386374.98
691,CASH_IN,140323.15,C1694237368,1343466.01,1483789.16,C710615083,825823.92,685500.77,0,0,0,517642.08999999997
316,TRANSFER,158279.4,C2088071095,158279.4,0.0,C2038364008,0.0,0.0,1,0,1,158279.4
202,PAYMENT,3785.85,C1993784517,121818.25,118032.4,M280746661,0.0,0.0,0,1,0,121818.25
405,TRANSFER,35800.87,C415921731,75406.0,39605.13,C1060448564,854914.52,890715.39,0,0,1,779508.52
608,CASH_OUT,27985.73,C2032783178,27985.73,0.0,C385133759,5079508.41,5107494.15,1,0,1,5051522.68
142,TRANSFER,551301.51,C120111233,0.0,0.0,C1139985532,2279878.65,2831180.16,0,0,1,2279878.65
257,PAYMENT,21214.51,C854472994,318984.0,297769.49,M477029018,0.0,0.0,0,1,0,318984.0
404,CASH_IN,103348.01,C1223599839,8337177.79,8440525.8,C143383320,375845.42,272497.41,0,0,0,7961332.37
322,TRANSFER,108213.6,C586432166,108213.6,0.0,C810627720,0.0,0.0,1,0,1,108213.6
735,CASH_OUT,256417.06,C1441986673,256417.06,0.0,C1500556384,811137.89,1067554.95,1,0,1,554720.8300000001
156,CASH_OUT,289780.68,C808943790,0.0,0.0,C1640508858,1642680.54,1932461.22,0,0,1,1642680.54
307,TRANSFER,441423.44,C1716496327,441423.44,0.0,C200111106,0.0,0.0,1,0,1,441423.44
348,CASH_OUT,323963.14,C1496665994,223442.0,0.0,C348494722,462323.57,786286.71,0,0,1,238881.57
359,PAYMENT,7092.02,C348562477,6258.0,0.0,M843243231,0.0,0.0,0,1,0,6258.0
400,PAYMENT,18540.08,C912798479,0.0,0.0,M644540051,0.0,0.0,0,1,0,0.0
237,CASH_OUT,120291.16,C990576463,0.0,0.0,C785886818,490510.49,610801.65,0,0,1,490510.49
209,PAYMENT,6317.59,C1125497040,182.0,0.0,M1385117070,0.0,0.0,0,1,0,182.0
308,TRANSFER,74935.33,C1503559236,55904.14,0.0,C1244142424,11619539.66,11694474.98,0,0,1,11563635.52
548,CASH_OUT,40309.11,C1932940322,30881.0,0.0,C830867656,1750033.39,1790342.49,0,0,1,1719152.39
180,PAYMENT,6315.56,C79505127,16348.0,10032.44,M1768339361,0.0,0.0,0,1,0,16348.0
336,CASH_OUT,205129.12,C758551247,205129.12,0.0,C635085468,480559.02,685688.15,1,0,1,275429.9
190,CASH_OUT,412622.41,C1801500248,0.0,0.0,C440746955,7665553.5,8351122.08,0,0,1,7665553.5
43,CASH_OUT,21987.0,C983847519,21987.0,0.0,C868283274,123690.93,145677.94,1,0,1,101703.93
382,PAYMENT,41857.35,C1381943355,0.0,0.0,M1646874856,0.0,0.0,0,1,0,0.0
229,CASH_OUT,247706.71,C516122721,0.0,0.0,C1914141385,572825.94,820532.65,0,0,1,572825.94
275,CASH_IN,143153.91,C39151935,20022.0,163175.91,C2045460784,907289.3,764135.39,0,0,0,887267.3
326,PAYMENT,992.86,C39500431,0.0,0.0,M914617102,0.0,0.0,0,1,0,0.0
105,TRANSFER,40413.81,C906016775,40413.81,0.0,C2138340769,0.0,0.0,1,0,1,40413.81
188,CASH_OUT,144525.68,C24052970,18485.75,0.0,C1697825507,293192.83,437718.5,0,0,1,274707.08
402,CASH_OUT,37973.1,C1210598173,0.0,0.0,C1847914174,3365328.88,3403301.98,0,0,1,3365328.88
646,TRANSFER,10000000.0,C590657619,50399045.08,40399045.08,C1971187430,0.0,0.0,1,0,1,50399045.08
155,CASH_OUT,101974.39,C1058755030,0.0,0.0,C1725226256,217737.46,319711.85,0,0,1,217737.46
164,CASH_IN,246416.25,C2008208993,4467885.91,4714302.16,C81366651,782148.86,535732.61,0,0,0,3685737.0500000003
10,CASH_OUT,198520.0,C1291225183,18.0,0.0,C547644464,3169089.69,4116736.92,0,0,1,3169071.69
17,CASH_OUT,332411.91,C727290840,92135.0,0.0,C1974126630,0.0,332411.91,0,0,1,92135.0
347,CASH_IN,237436.46,C2051740759,107265.0,344701.46,C108656129,1815092.92,1577656.45,0,0,0,1707827.92
308,PAYMENT,9363.59,C1441135897,68548.0,59184.41,M674116595,0.0,0.0,0,1,0,68548.0
228,CASH_OUT,111397.18,C1976852958,0.0,0.0,C1320394517,1623505.6,1734902.77,0,0,1,1623505.6
162,CASH_IN,40816.97,C1200749022,8054630.43,8095447.4,C1626422253,189979.07,149162.1,0,0,0,7864651.359999999
58,CASH_OUT,3156421.43,C597790533,3156421.43,0.0,C1365109989,181440.45,3337861.88,1,0,1,2974980.98
376,CASH_IN,115628.18,C1672445736,11223371.83,11339000.01,C427931869,2813748.72,2698120.54,0,0,0,8409623.11
257,CASH_OUT,55903.28,C1912566634,0.0,0.0,C239731893,2214396.63,2270299.9,0,0,1,2214396.63
40,CASH_IN,137630.69,C539231400,1228168.71,1365799.4,C1906677016,323570.25,185939.56,0,0,0,904598.46
402,CASH_OUT,102197.94,C308790077,40815.0,0.0,C1369095486,0.0,102197.94,0,0,1,40815.0
348,PAYMENT,30225.44,C1166318317,10051.0,0.0,M1764683243,0.0,0.0,0,1,0,10051.0
162,CASH_OUT,64865.86,C1715533471,766672.0,701806.14,C61462541,3446372.36,3511238.22,0,0,1,2679700.36
187,CASH_IN,310355.31,C854619244,10723.0,321078.31,C40481485,1596.78,0.0,0,0,0,9126.22
160,CASH_OUT,251748.53,C1393976491,20190.0,0.0,C965633676,297977.33,549725.86,0,0,1,277787.33
15,CASH_OUT,186082.12,C1139493181,0.0,0.0,C1810510489,4461287.94,4647370.06,0,0,1,4461287.94
207,CASH_IN,128070.95,C1676670417,7324806.63,7452877.58,C758627209,195118.35,67047.4,0,0,0,7129688.28
8,TRANSFER,43092.0,C1683174795,43092.0,0.0,C427998326,0.0,0.0,1,0,1,43092.0
391,TRANSFER,4559921.56,C785953522,4559921.56,0.0,C1331350711,0.0,0.0,1,0,1,4559921.56
511,TRANSFER,150929.12,C421782533,150929.12,0.0,C2098308110,0.0,0.0,1,0,1,150929.12
205,CASH_OUT,112472.03,C957485286,23786.0,0.0,C1349130090,1063691.34,1176163.37,0,0,1,1039905.3400000001
399,TRANSFER,277518.19,C2001949069,0.0,0.0,C974236077,1215759.98,1493278.17,0,0,1,1215759.98
187,CASH_IN,130420.17,C1420963767,6727217.25,6857637.42,C1972190120,3754934.42,3624514.25,0,0,0,2972282.83
201,PAYMENT,6431.12,C2059375820,0.0,0.0,M55426021,0.0,0.0,0,1,0,0.0
41,PAYMENT,7317.67,C340761121,0.0,0.0,M754114444,0.0,0.0,0,1,0,0.0
129,TRANSFER,33582.39,C205642156,0.0,0.0,C2044749637,102634.4,136216.79,0,0,1,102634.4
156,PAYMENT,2348.03,C592549735,0.0,0.0,M663271072,0.0,0.0,0,1,0,0.0
367,TRANSFER,520500.14,C75004200,520500.14,0.0,C687978944,0.0,0.0,1,0,1,520500.14
347,CASH_IN,203792.43,C606844490,74912.0,278704.43,C1142247227,0.0,0.0,0,0,0,74912.0
274,CASH_IN,35637.89,C1675904487,889063.06,924700.95,C1490224890,385009.33,349371.44,0,0,0,504053.73000000004
43,CASH_IN,119469.88,C1135450892,1178727.6,1298197.49,C1908869642,325749.27,206279.39,0,0,0,852978.3300000001
210,PAYMENT,2369.01,C754890880,0.0,0.0,M361928228,0.0,0.0,0,1,0,0.0
629,TRANSFER,547672.2,C1661851556,547672.2,0.0,C1014616442,0.0,0.0,1,0,1,547672.2
42,PAYMENT,2407.88,C335129382,0.0,0.0,M311638747,0.0,0.0,0,1,0,0.0
378,PAYMENT,4982.19,C1122160796,94793.0,89810.81,M41237620,0.0,0.0,0,1,0,94793.0
256,CASH_OUT,56638.75,C1373999647,98937.0,42298.25,C1430574684,0.0,56638.75,0,0,1,98937.0
691,CASH_OUT,32935.25,C2017409191,32935.25,0.0,C1772041191,0.0,32935.25,1,0,1,32935.25
207,CASH_OUT,400356.88,C139167305,43012.0,0.0,C901221475,0.0,400356.88,0,0,1,43012.0
33,PAYMENT,27644.56,C2112884222,20416.0,0.0,M1105781181,0.0,0.0,0,1,0,20416.0
179,CASH_OUT,333525.49,C587545662,13423.0,0.0,C1594419396,10666.13,344191.62,0,0,1,2756.870000000001
542,CASH_OUT,9494.15,C1066036919,29848.0,20353.85,C423733860,1497283.18,1506777.33,0,0,1,1467435.18
599,CASH_OUT,90379.49,C824881081,12992.96,0.0,C1846613186,4936890.36,5027269.85,0,0,1,4923897.4
326,CASH_OUT,159119.05,C814668440,0.0,0.0,C839431155,372902.72,532021.77,0,0,1,372902.72
305,CASH_OUT,259665.09,C205038451,51828.0,0.0,C1334013457,2904019.73,3163684.83,0,0,1,2852191.73
304,PAYMENT,38274.65,C1312328366,0.0,0.0,M1834984842,0.0,0.0,0,1,0,0.0
372,CASH_OUT,144485.85,C1335513544,81715.0,0.0,C1338903268,15950.17,160436.02,0,0,1,65764.83
228,CASH_IN,56024.85,C1155655828,1579616.69,1635641.54,C224149370,5292171.64,5236146.79,0,0,0,3712554.9499999997
570,PAYMENT,930.04,C1756943465,0.0,0.0,M1048703550,0.0,0.0,0,1,0,0.0
325,TRANSFER,30846.84,C913635242,30846.84,0.0,C282425253,0.0,0.0,1,0,1,30846.84
598,TRANSFER,5566368.02,C94269091,5566368.02,0.0,C2096924215,0.0,0.0,1,0,1,5566368.02
329,PAYMENT,35304.4,C1635405122,91639.0,56334.6,M1199625738,0.0,0.0,0,1,0,91639.0
164,PAYMENT,10362.27,C560384998,142560.99,132198.72,M1018343005,0.0,0.0,0,1,0,142560.99
573,CASH_OUT,71591.12,C937231676,22305.0,0.0,C1532926104,225784.53,297375.65,0,0,1,203479.53
358,CASH_OUT,226201.25,C500072442,0.0,0.0,C2013628175,369501.11,595702.37,0,0,1,369501.11
62,TRANSFER,407833.62,C1585122257,407833.62,0.0,C645113065,0.0,0.0,1,0,1,407833.62
19,CASH_OUT,134950.64,C1144781389,20105.0,0.0,C1332787120,656369.81,791320.45,0,0,1,636264.81
255,PAYMENT,9000.42,C1183419479,0.0,0.0,M164931588,0.0,0.0,0,1,0,0.0
230,CASH_OUT,263121.93,C313586729,0.0,0.0,C1011109339,544315.05,807436.98,0,0,1,544315.05
373,CASH_IN,422558.65,C1398244976,2108099.35,2530657.99,C595011530,615282.26,192723.61,0,0,0,1492817.09
140,TRANSFER,6783.47,C2103265286,6783.47,0.0,C1983881188,0.0,0.0,1,0,1,6783.47
305,TRANSFER,1754597.44,C276718485,1754597.44,0.0,C1947776397,0.0,0.0,1,0,1,1754597.44
16,PAYMENT,3496.05,C916258739,8173.46,4677.4,M1492926859,0.0,0.0,0,1,0,8173.46
347,CASH_OUT,65920.55,C1332385108,11091.0,0.0,C1232987679,17432.31,83352.86,0,0,1,6341.310000000001
282,TRANSFER,1142860.01,C1236247325,0.0,0.0,C936796036,1216992.66,2359852.67,0,0,1,1216992.66
160,TRANSFER,183445.38,C1742291180,0.0,0.0,C1660507242,6366393.51,6549838.89,0,0,1,6366393.51
301,CASH_OUT,229100.69,C620707220,20703.0,0.0,C1810413239,354635.17,583735.87,0,0,1,333932.17
395,CASH_OUT,104470.34,C660783143,16915.0,0.0,C1893975441,224853.53,329323.87,0,0,1,207938.53
290,CASH_IN,105877.79,C1331652785,2774146.98,2880024.77,C169714695,446137.78,340259.99,0,0,0,2328009.2
403,TRANSFER,206759.95,C922133038,9091.0,0.0,C2025236630,172630.33,379390.28,0,0,1,163539.33
137,PAYMENT,8632.52,C743124115,0.0,0.0,M690287945,0.0,0.0,0,1,0,0.0
282,CASH_IN,113898.84,C1761850367,10247266.68,10361165.53,C1310181252,265294.63,151395.79,0,0,0,9981972.049999999
