step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isPayment,isMovement,accountDiff
11,PAYMENT,20139.86,C901012219,0.0,0.0,M1603075040,0.0,0.0,0,1,0,0.0
45,CASH_OUT,143123.22,C1144757939,302318.0,159194.78,C1903423539,568567.1,711690.31,0,0,1,266249.1
138,CASH_OUT,68958.51,C693188414,0.0,0.0,C1305206206,145298.88,214257.4,0,0,1,145298.88
158,CASH_OUT,358229.38,C595279645,21127.0,0.0,C834047596,0.0,358229.38,0,0,1,21127.0
274,TRANSFER,982414.06,C837087174,982414.06,0.0,C2003416160,0.0,0.0,1,0,1,982414.06
350,DEBIT,3281.5,C1887878016,28439.0,25157.5,C808924837,155773.91,159055.42,0,1,0,127334.91
378,PAYMENT,36950.76,C242560129,0.0,0.0,M2132887754,0.0,0.0,0,1,0,0.0
43,CASH_IN,197123.11,C1370660036,0.0,197123.11,C2026315441,12884118.49,12686995.38,0,0,0,12884118.49
235,TRANSFER,1369544.19,C1336273672,1369544.19,0.0,C1534512884,0.0,0.0,1,0,1,1369544.19
2,CASH_OUT,1096187.24,C77163673,1096187.24,0.0,C644345897,0.0,1096187.24,1,0,1,1096187.24
346,CASH_OUT,221321.87,C1410223005,25206.0,0.0,C1998690667,1778061.25,1999383.13,0,0,1,1752855.25
131,CASH_OUT,330944.22,C1228974915,0.0,0.0,C1485034389,970342.57,1301286.79,0,0,1,970342.57
273,CASH_IN,47889.15,C1958898955,5424481.7,5472370.85,C1235336315,284413.64,236524.49,0,0,0,5140068.0600000005
406,TRANSFER,2426076.89,C64180102,2426076.89,0.0,C902434449,0.0,0.0,1,0,1,2426076.89
309,PAYMENT,12343.96,C1736533942,0.0,0.0,M49552858,0.0,0.0,0,1,0,0.0
518,CASH_OUT,167294.58,C1995904427,41270.0,0.0,C793377256,1169489.44,1336784.02,0,0,1,1128219.44
352,CASH_IN,159798.93,C1260598470,5336477.22,5496276.15,C1339235554,479033.39,319234.46,0,0,0,4857443.83
181,PAYMENT,3325.36,C1054374370,0.0,0.0,M411510279,0.0,0.0,0,1,0,0.0
330,PAYMENT,1961.86,C1502345731,0.0,0.0,M198076240,0.0,0.0,0,1,0,0.0
330,PAYMENT,23768.57,C341896442,705.0,0.0,M190065520,0.0,0.0,0,1,0,705.0
211,CASH_OUT,58528.62,C411043016,2044.0,0.0,C1832936189,5770348.15,5828876.78,0,0,1,5768304.15
156,CASH_OUT,773696.12,C1433143249,773696.12,0.0,C2122364089,0.0,773696.12,1,0,1,773696.12
185,CASH_OUT,19404.45,C1640732829,167248.55,147844.1,C455560652,1496064.89,1515469.34,0,0,1,1328816.3399999999
449,TRANSFER,166880.54,C692202599,166880.54,0.0,C1404927892,0.0,0.0,1,0,1,166880.54
189,TRANSFER,32676.96,C1954412573,0.0,0.0,C643581004,1339776.79,1372453.75,0,0,1,1339776.79
393,PAYMENT,11442.15,C2137640583,44336.0,32893.85,M848034827,0.0,0.0,0,1,0,44336.0
177,PAYMENT,281.99,C1303448505,0.0,0.0,M1403330146,0.0,0.0,0,1,0,0.0
160,CASH_OUT,10000000.0,C525906402,10000000.0,0.0,C43869769,2145275.47,12145275.47,1,0,1,7854724.529999999
227,PAYMENT,40886.72,C1939144644,0.0,0.0,M457800578,0.0,0.0,0,1,0,0.0
159,PAYMENT,29768.52,C1158998124,1581.0,0.0,M2120497911,0.0,0.0,0,1,0,1581.0
307,PAYMENT,25030.03,C1070032929,0.0,0.0,M1577764991,0.0,0.0,0,1,0,0.0
379,CASH_OUT,29631.42,C1598666339,0.0,0.0,C836309524,2113837.72,2143469.14,0,0,1,2113837.72
20,CASH_OUT,5457.7,C592718298,9351.0,3893.3,C1519510551,624220.12,629677.81,0,0,1,614869.12
135,CASH_OUT,255101.02,C1338373565,0.0,0.0,C1052798010,2076851.34,2331952.36,0,0,1,2076851.34
380,TRANSFER,49076.27,C955833247,49076.27,0.0,C517854187,0.0,0.0,1,0,1,49076.27
259,CASH_IN,87882.08,C400430851,14637.0,102519.08,C1450816631,412811.5,324929.42,0,0,0,398174.5
139,PAYMENT,261.04,C2009538366,55348.29,55087.26,M1741307387,0.0,0.0,0,1,0,55348.29
436,CASH_OUT,1532229.72,C685396140,1532229.72,0.0,C961098321,89278.84,1621508.56,1,0,1,1442950.88
385,CASH_OUT,627088.33,C1637164849,627088.33,0.0,C1984867155,594476.39,1221564.72,1,0,1,32611.939999999944
44,PAYMENT,10514.34,C352039410,0.0,0.0,M1600783164,0.0,0.0,0,1,0,0.0
162,PAYMENT,8081.74,C385083851,52754.0,44672.26,M596899574,0.0,0.0,0,1,0,52754.0
352,CASH_OUT,2111475.81,C433434027,2111475.81,0.0,C916183053,0.0,2111475.81,1,0,1,2111475.81
131,CASH_IN,285763.95,C846358108,1163.0,286926.95,C840839680,20919.8,0.0,0,0,0,19756.8
307,CASH_IN,260440.52,C642498055,2321648.78,2582089.3,C1485007184,350196.19,89755.67,0,0,0,1971452.5899999999
304,PAYMENT,53520.09,C984349286,0.0,0.0,M560975552,0.0,0.0,0,1,0,0.0
94,CASH_OUT,200926.6,C2023695724,0.0,0.0,C1252380651,1328470.8,1529397.4,0,0,1,1328470.8
9,CASH_IN,395598.15,C487327867,0.0,395598.15,C1308739269,1728504.69,1357207.06,0,0,0,1728504.69
209,TRANSFER,7044227.89,C16402858,7044227.89,0.0,C2025262313,0.0,0.0,1,0,1,7044227.89
589,CASH_IN,16916.81,C965379058,370.0,17286.81,C1957879079,0.0,0.0,0,0,0,370.0
266,TRANSFER,10000000.0,C1749184895,25494862.93,15494862.93,C1827220106,0.0,0.0,1,0,1,25494862.93
330,CASH_IN,8783.51,C1924760557,207757.28,216540.79,C244416774,30856511.91,30847728.4,0,0,0,30648754.63
7,PAYMENT,3039.49,C1976486583,20040.0,17000.51,M2126255629,0.0,0.0,0,1,0,20040.0
368,TRANSFER,200419.12,C197020106,200419.12,0.0,C1227889272,0.0,0.0,1,0,1,200419.12
191,PAYMENT,1527.22,C1200975963,20201.0,18673.78,M1027457394,0.0,0.0,0,1,0,20201.0
297,CASH_OUT,77206.77,C730211394,0.0,0.0,C1254526270,8335144.35,7969041.33,0,0,1,8335144.35
557,CASH_OUT,3571807.73,C458467003,3571807.73,0.0,C837210602,527694.86,4099502.59,1,0,1,3044112.87
226,TRANSFER,9960382.4,C427148786,9960382.4,0.0,C1532977706,0.0,0.0,1,0,1,9960382.4
155,CASH_IN,112505.39,C289278485,12589243.18,12701748.57,C555299004,880214.87,767709.48,0,0,0,11709028.31
286,PAYMENT,2428.45,C1126553409,45608.6,43180.15,M873351712,0.0,0.0,0,1,0,45608.6
327,CASH_IN,411602.08,C514041021,175078.0,586680.08,C1385717531,140668.16,0.0,0,0,0,34409.84
501,CASH_OUT,185391.82,C414975710,185391.82,0.0,C1058395716,0.0,185391.82,1,0,1,185391.82
235,CASH_IN,280368.55,C1185812139,1927.0,282295.55,C1791696963,139399.17,0.0,0,0,0,137472.17
298,PAYMENT,43314.59,C473628539,0.0,0.0,M1728650289,0.0,0.0,0,1,0,0.0
181,CASH_OUT,252189.32,C1835922143,252189.32,0.0,C705527703,310145.69,562335.01,1,0,1,57956.369999999995
380,CASH_OUT,178732.11,C1619791789,0.0,0.0,C1484251769,1075359.26,1254091.37,0,0,1,1075359.26
205,TRANSFER,1639441.67,C1230610143,0.0,0.0,C803933143,4256586.11,5896027.79,0,0,1,4256586.11
74,CASH_OUT,2451423.58,C1267904754,2451423.58,0.0,C858620596,4870.65,2456294.22,1,0,1,2446552.93
37,TRANSFER,444210.02,C1278899464,0.0,0.0,C173674973,564554.14,1008764.16,0,0,1,564554.14
395,CASH_IN,104449.15,C125121397,8698.0,113147.15,C1682103841,8613828.6,8509379.45,0,0,0,8605130.6
615,TRANSFER,8931550.69,C1634206825,8931550.69,0.0,C977366743,0.0,0.0,1,0,1,8931550.69
104,TRANSFER,306833.41,C1531491177,306833.41,0.0,C495237092,0.0,0.0,1,0,1,306833.41
180,CASH_OUT,43182.93,C99301062,52603.0,9420.07,C1551989694,0.0,43182.93,0,0,1,52603.0
278,PAYMENT,8806.57,C1479362726,4449.0,0.0,M1774561338,0.0,0.0,0,1,0,4449.0
301,CASH_IN,43565.91,C1082735089,15602.0,59167.91,C77506175,0.0,0.0,0,0,0,15602.0
262,PAYMENT,4708.94,C293160622,0.0,0.0,M1027136025,0.0,0.0,0,1,0,0.0
536,TRANSFER,624686.04,C1401632766,624686.04,0.0,C1786081115,0.0,0.0,1,0,1,624686.04
363,CASH_OUT,2115503.99,C429080055,2115503.99,0.0,C1734499928,0.0,2115503.99,1,0,1,2115503.99
306,CASH_OUT,55119.09,C545703042,103774.0,48654.91,C128031823,0.0,55119.09,0,0,1,103774.0
159,PAYMENT,7169.65,C976413639,610962.0,603792.35,M238555612,0.0,0.0,0,1,0,610962.0
275,PAYMENT,8408.98,C1856487932,30142.0,21733.02,M1642080239,0.0,0.0,0,1,0,30142.0
129,TRANSFER,89737.77,C1422974406,0.0,0.0,C1199456928,290292.63,449606.13,0,0,1,290292.63
300,TRANSFER,1236264.45,C2125927202,102473.0,0.0,C798174070,5731930.79,6968195.24,0,0,1,5629457.79
376,CASH_OUT,69442.84,C1542869375,11892.0,0.0,C1350373350,0.0,69442.84,0,0,1,11892.0
41,CASH_OUT,181284.31,C1126470622,30817.0,0.0,C596251461,86202.58,267486.9,0,0,1,55385.58
17,PAYMENT,10491.16,C110532507,0.0,0.0,M1865751965,0.0,0.0,0,1,0,0.0
361,CASH_IN,240617.57,C772955529,6118437.38,6359054.95,C1975029780,490414.78,249797.21,0,0,0,5628022.6
19,PAYMENT,7208.64,C1554329206,0.0,0.0,M1674791440,0.0,0.0,0,1,0,0.0
164,CASH_OUT,47569.98,C428162838,31642.0,0.0,C589210374,0.0,47569.98,0,0,1,31642.0
563,TRANSFER,1565621.39,C1835277194,1565621.39,0.0,C372825955,0.0,0.0,1,0,1,1565621.39
413,TRANSFER,115085.31,C2039186549,115085.31,0.0,C544794295,0.0,0.0,1,0,1,115085.31
182,PAYMENT,15315.59,C1503358453,10252.0,0.0,M972474810,0.0,0.0,0,1,0,10252.0
238,CASH_IN,78446.71,C583139350,7078.0,85524.71,C781608644,78356.21,0.0,0,0,0,71278.21
165,CASH_OUT,110911.87,C172684477,754907.0,643995.13,C549416182,0.0,110911.87,0,0,1,754907.0
213,PAYMENT,1351.2,C1855976502,163032.68,161681.48,M1553399331,0.0,0.0,0,1,0,163032.68
395,PAYMENT,2272.61,C1265813731,1249.0,0.0,M391232929,0.0,0.0,0,1,0,1249.0
354,PAYMENT,2435.44,C1521727067,10737.0,8301.56,M2044029740,0.0,0.0,0,1,0,10737.0
333,TRANSFER,1861928.35,C1160054760,1861928.35,0.0,C223760078,0.0,0.0,1,0,1,1861928.35
379,CASH_OUT,15555.93,C2127210425,3117.0,0.0,C934567448,61118.71,76674.64,0,0,1,58001.71
707,TRANSFER,226402.77,C1176671535,226402.77,0.0,C385619809,0.0,0.0,1,0,1,226402.77
304,CASH_IN,300242.37,C1191883746,4838657.01,5138899.38,C624518076,10329477.29,10029234.92,0,0,0,5490820.279999999
401,PAYMENT,10725.38,C1051683815,11845.43,1120.05,M1288214242,0.0,0.0,0,1,0,11845.43
158,CASH_IN,60219.31,C1423259616,10631679.33,10691898.65,C146305349,14165848.18,14105628.87,0,0,0,3534168.8499999996
384,TRANSFER,2374412.42,C958603903,2374412.42,0.0,C68780715,0.0,0.0,1,0,1,2374412.42
187,TRANSFER,1131511.03,C1500897857,0.0,0.0,C1327353236,2104911.27,3236422.31,0,0,1,2104911.27
260,TRANSFER,29012.84,C1322437027,0.0,0.0,C2084271535,2601312.77,2630325.61,0,0,1,2601312.77
249,TRANSFER,86272.83,C387481186,0.0,0.0,C287401253,865817.86,952090.69,0,0,1,865817.86
235,PAYMENT,8592.71,C171050246,0.0,0.0,M1774880170,0.0,0.0,0,1,0,0.0
156,CASH_IN,469509.8,C198997713,7378523.67,7848033.47,C1988221696,3478087.76,3008577.96,0,0,0,3900435.91
393,PAYMENT,35243.85,C547531872,0.0,0.0,M2070088360,0.0,0.0,0,1,0,0.0
658,TRANSFER,24522.52,C465687817,24522.52,0.0,C765570809,0.0,0.0,1,0,1,24522.52
349,CASH_OUT,3309631.1,C294569503,3309631.1,0.0,C229133194,0.0,3309631.1,1,0,1,3309631.1
234,CASH_OUT,193374.5,C1992820627,0.0,0.0,C1577787540,823133.38,1016507.89,0,0,1,823133.38
130,PAYMENT,4533.46,C763762209,10196.84,5663.38,M1272678264,0.0,0.0,0,1,0,10196.84
177,CASH_OUT,297903.69,C1848106506,104872.0,0.0,C540991810,357828.23,655731.91,0,0,1,252956.22999999998
135,CASH_IN,125119.86,C1742066704,4061027.54,4186147.4,C607087259,227772.33,102652.47,0,0,0,3833255.21
138,PAYMENT,4836.6,C2023104264,524.0,0.0,M1114142254,0.0,0.0,0,1,0,524.0
194,CASH_IN,208457.58,C1146152054,4159612.6,4368070.18,C875939735,5938742.54,5730284.96,0,0,0,1779129.94
210,TRANSFER,204165.62,C1488255813,6185.0,0.0,C1686405435,0.0,204165.62,0,0,1,6185.0
351,CASH_OUT,253856.91,C1917191269,521376.73,267519.83,C2037030239,468179.87,722036.78,0,0,1,53196.859999999986
299,CASH_IN,65849.69,C914286803,10337.0,76186.69,C623717997,2342129.24,2276279.55,0,0,0,2331792.24
257,PAYMENT,14013.03,C1424090800,40692.0,26678.97,M2076268037,0.0,0.0,0,1,0,40692.0
22,CASH_OUT,32462.06,C328221457,0.0,0.0,C724362318,905648.17,938110.22,0,0,1,905648.17
33,CASH_OUT,129953.63,C1360495621,0.0,0.0,C993870751,22090463.23,22431163.04,0,0,1,22090463.23
298,CASH_OUT,300378.5,C445174295,0.0,0.0,C399169977,328164.6,628543.1,0,0,1,328164.6
229,PAYMENT,20170.47,C1707420318,437833.7,417663.23,M33034325,0.0,0.0,0,1,0,437833.7
225,TRANSFER,84703.87,C1821651825,84703.87,0.0,C587388242,0.0,0.0,1,0,1,84703.87
281,PAYMENT,661.61,C36816128,0.0,0.0,M754345389,0.0,0.0,0,1,0,0.0
404,CASH_IN,103016.87,C649019874,984244.45,1087261.32,C735734704,906436.6,803419.74,0,0,0,77807.84999999998
345,PAYMENT,9032.63,C558144313,484201.25,475168.61,M1496672935,0.0,0.0,0,1,0,484201.25
346,CASH_IN,249446.32,C539701685,2264855.89,2514302.2,C2121720222,254459.66,5013.35,0,0,0,2010396.2300000002
735,CASH_OUT,243459.96,C1148037845,243459.96,0.0,C387251817,9459523.04,9702983.01,1,0,1,9216063.079999998
405,TRANSFER,70756.72,C2042587270,70756.72,0.0,C1273182282,0.0,0.0,1,0,1,70756.72
212,TRANSFER,1027403.17,C1728323307,0.0,0.0,C1259769769,6457762.17,7485165.34,0,0,1,6457762.17
138,CASH_OUT,163114.42,C1314569234,0.0,0.0,C649866897,168594.06,331708.48,0,0,1,168594.06
14,CASH_IN,144933.68,C1663893226,4551008.3,4695941.98,C2079332573,566565.05,421631.37,0,0,0,3984443.25
96,TRANSFER,157416.52,C1594041326,0.0,0.0,C164431510,277438.21,434854.73,0,0,1,277438.21
185,CASH_OUT,367765.3,C1165339596,20211.0,0.0,C66893623,3035218.31,3402983.6,0,0,1,3015007.31
258,CASH_IN,146716.26,C699781770,5091342.61,5238058.87,C1762210439,461721.24,315004.98,0,0,0,4629621.37
526,PAYMENT,30504.97,C186658974,0.0,0.0,M576280896,0.0,0.0,0,1,0,0.0
548,TRANSFER,373166.11,C992425061,31814.0,0.0,C1795896585,126603.79,499769.9,0,0,1,94789.79
564,PAYMENT,13988.75,C1601999475,17105.0,3116.25,M1032118176,0.0,0.0,0,1,0,17105.0
312,CASH_OUT,149202.04,C1498460093,0.0,0.0,C562233580,2812035.68,2961237.72,0,0,1,2812035.68
7,CASH_OUT,5460002.91,C1588880909,5460002.91,0.0,C1570256460,0.0,9281535.44,1,0,1,5460002.91
692,CASH_OUT,46072.33,C1532133480,46072.33,0.0,C1174357565,813867.62,859939.95,1,0,1,767795.29
702,CASH_OUT,0.0,C1461113533,0.0,0.0,C1382150537,107777.02,107777.02,1,0,1,107777.02
235,CASH_OUT,121397.09,C1431020975,35121.0,0.0,C1843945304,417092.44,538489.53,0,0,1,381971.44
283,CASH_IN,199144.46,C270481878,55797.91,254942.36,C819368076,421516.72,222372.26,0,0,0,365718.80999999994
9,TRANSFER,1428362.78,C1342718890,97609.0,0.0,C1150936132,302132.94,2113645.93,0,0,1,204523.94
514,TRANSFER,48998.2,C1104857414,0.0,0.0,C2071270098,455598.23,504596.43,0,0,1,455598.23
154,CASH_OUT,4530.71,C831752854,4530.71,0.0,C1379173269,0.0,4530.71,1,0,1,4530.71
235,CASH_OUT,130807.26,C875504750,0.0,0.0,C1614770749,187200.34,318007.6,0,0,1,187200.34
394,CASH_OUT,178295.25,C1125588020,814.0,0.0,C727754382,338153.58,516448.83,0,0,1,337339.58
38,CASH_OUT,71181.84,C494947648,5169.0,0.0,C203080995,0.0,71181.84,0,0,1,5169.0
20,CASH_OUT,235632.96,C740279810,0.0,0.0,C507536444,2721738.51,3014375.19,0,0,1,2721738.51
258,CASH_OUT,245766.27,C909123768,0.0,0.0,C1985360772,544807.4,790573.67,0,0,1,544807.4
741,CASH_OUT,323726.61,C919525792,323726.61,0.0,C993635374,561753.58,885480.19,1,0,1,238026.96999999997
476,CASH_OUT,37394.15,C534886270,37394.15,0.0,C998024073,281667.87,319062.02,1,0,1,244273.72
31,TRANSFER,5021186.54,C1848562108,5021186.54,0.0,C1803198527,0.0,0.0,1,0,1,5021186.54
394,CASH_IN,160342.74,C2099965716,1153087.72,1313430.46,C1483816276,1102492.46,942149.72,0,0,0,50595.26000000001
12,CASH_IN,414556.44,C2130716221,409478.0,824034.44,C1341178321,0.0,0.0,0,0,0,409478.0
257,CASH_OUT,182247.47,C425093318,15966.0,0.0,C454727606,4713.46,186960.93,0,0,1,11252.54
521,CASH_OUT,27483.79,C744746510,27483.79,0.0,C1563109259,66220.65,93704.43,1,0,1,38736.85999999999
236,PAYMENT,7672.32,C848315831,0.0,0.0,M1083869704,0.0,0.0,0,1,0,0.0
202,PAYMENT,218.18,C1812416362,0.0,0.0,M1658459793,0.0,0.0,0,1,0,0.0
691,TRANSFER,473086.28,C1621962604,473086.28,0.0,C2071195320,0.0,0.0,1,0,1,473086.28
625,TRANSFER,10000000.0,C1179529142,13020974.53,3020974.53,C2073831661,0.0,0.0,1,0,1,13020974.53
228,CASH_IN,25223.57,C321750256,200390.0,225613.57,C731180267,0.0,0.0,0,0,0,200390.0
355,CASH_IN,110407.1,C647557184,4817688.37,4928095.47,C1010354208,4228070.38,4117663.29,0,0,0,589617.9900000002
201,CASH_OUT,16182.7,C1296182118,16182.7,0.0,C1650668671,0.0,16182.7,1,0,1,16182.7
156,TRANSFER,272774.46,C1897075803,0.0,0.0,C710144426,1049597.74,1322372.2,0,0,1,1049597.74
165,TRANSFER,292776.32,C231173651,30760.0,0.0,C504088424,1356786.57,1649562.89,0,0,1,1326026.57
403,CASH_IN,270296.1,C378239560,4615157.56,4885453.66,C1874126512,710088.26,439792.16,0,0,0,3905069.3
371,CASH_OUT,1874.4,C1077281695,58639.0,56764.6,C1017104081,3111138.22,3113012.61,0,0,1,3052499.22
469,CASH_OUT,79324.86,C787716404,36695.0,0.0,C1255411299,1133148.54,1212473.4,0,0,1,1096453.54
16,PAYMENT,13793.24,C513033597,843.0,0.0,M1359112123,0.0,0.0,0,1,0,843.0
283,PAYMENT,7085.4,C746133288,518048.9,510963.5,M233086710,0.0,0.0,0,1,0,518048.9
181,PAYMENT,1528.41,C1086094227,297166.43,295638.02,M523793779,0.0,0.0,0,1,0,297166.43
444,TRANSFER,408864.84,C1831363253,408864.84,0.0,C2045273924,0.0,0.0,1,0,1,408864.84
627,TRANSFER,953529.64,C943173894,953529.64,0.0,C771063877,0.0,0.0,1,0,1,953529.64
20,CASH_OUT,188507.62,C1905081513,188194.0,0.0,C398930099,49830.09,238337.71,0,0,1,138363.91
133,PAYMENT,4241.76,C1735725899,0.0,0.0,M850484147,0.0,0.0,0,1,0,0.0
203,PAYMENT,39266.93,C1009519906,0.0,0.0,M562998081,0.0,0.0,0,1,0,0.0
13,TRANSFER,6188514.81,C135832352,6188514.81,0.0,C2009346140,0.0,0.0,1,0,1,6188514.81
203,PAYMENT,6005.72,C757225645,7543.0,1537.28,M1390480614,0.0,0.0,0,1,0,7543.0
538,TRANSFER,1253358.42,C1147685648,1253358.42,0.0,C834380248,0.0,0.0,1,0,1,1253358.42
380,PAYMENT,11389.36,C1705251989,0.0,0.0,M2006627009,0.0,0.0,0,1,0,0.0
37,CASH_OUT,214979.42,C181373524,40858.0,0.0,C1938585709,12435.0,391085.1,0,0,1,28423.0
638,TRANSFER,1559540.62,C485713115,1559540.62,0.0,C1786870760,0.0,0.0,1,0,1,1559540.62
236,CASH_OUT,121747.2,C771740272,0.0,0.0,C1644942922,1437733.25,1559480.46,0,0,1,1437733.25
207,TRANSFER,50459.4,C1283592188,6440.0,0.0,C603256762,305613.65,356073.05,0,0,1,299173.65
608,TRANSFER,27985.73,C1047942249,27985.73,0.0,C2050212137,0.0,0.0,1,0,1,27985.73
178,CASH_OUT,2222008.27,C462145857,2222008.27,0.0,C2101247370,167293.11,2389301.38,1,0,1,2054715.1600000001
526,CASH_OUT,606920.11,C998785780,606920.11,0.0,C2120671448,16606636.44,17213556.55,1,0,1,15999716.33
274,CASH_IN,391166.55,C1802293181,134296.64,525463.19,C944296674,595724.14,204557.59,0,0,0,461427.5
523,TRANSFER,951451.17,C2053342988,951451.17,0.0,C1967338222,0.0,0.0,1,0,1,951451.17
377,CASH_OUT,305566.87,C2067565608,36852.43,0.0,C568357945,605197.63,910764.49,0,0,1,568345.2
495,TRANSFER,1301090.39,C1386844753,1301090.39,0.0,C808323881,0.0,0.0,1,0,1,1301090.39
216,PAYMENT,3626.84,C754768534,60773.0,57146.16,M902004912,0.0,0.0,0,1,0,60773.0
44,TRANSFER,222874.63,C1391189880,31344.0,0.0,C1108675046,9707920.6,9930795.23,0,0,1,9676576.6
331,PAYMENT,24916.75,C132767258,238404.65,213487.9,M44946537,0.0,0.0,0,1,0,238404.65
13,CASH_IN,37506.31,C993322749,1331368.56,1368874.87,C485500846,314470.79,276964.48,0,0,0,1016897.77
132,PAYMENT,2729.25,C733658019,0.0,0.0,M2100565573,0.0,0.0,0,1,0,0.0
356,PAYMENT,10528.23,C1433025465,2537.0,0.0,M125059356,0.0,0.0,0,1,0,2537.0
