step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isPayment,isMovement,accountDiff
461,TRANSFER,1464614.79,C915102234,1464614.79,0.0,C475837987,0.0,0.0,1,0,1,1464614.79
41,CASH_OUT,293330.2,C359364328,357.0,0.0,C1207124317,152741.7,446071.9,0,0,1,152384.7
17,CASH_OUT,90326.2,C130932819,21097.0,0.0,C796647152,221829.68,312155.88,0,0,1,200732.68
113,CASH_OUT,37119.58,C39621039,37119.58,0.0,C1336335026,0.0,37119.58,1,0,1,37119.58
154,PAYMENT,13341.07,C1208302501,0.0,0.0,M1950675814,0.0,0.0,0,1,0,0.0
380,PAYMENT,44809.03,C1109018584,0.0,0.0,M90093337,0.0,0.0,0,1,0,0.0
273,PAYMENT,4210.54,C568998649,102768.0,98557.46,M1698883439,0.0,0.0,0,1,0,102768.0
44,TRANSFER,412924.19,C1062404610,21179.0,0.0,C798610243,0.0,412924.19,0,0,1,21179.0
17,CASH_IN,53093.1,C2103780708,168.0,53261.1,C430710430,282.0,0.0,0,0,0,114.0
184,CASH_IN,21560.28,C376094673,951495.25,973055.53,C1752656087,4631302.14,4380141.98,0,0,0,3679806.8899999997
379,CASH_OUT,2983996.6,C588956129,2983996.6,0.0,C1673836428,0.0,2983996.6,1,0,1,2983996.6
351,TRANSFER,232401.28,C746782745,51816.0,0.0,C1173050641,0.0,232401.28,0,0,1,51816.0
426,CASH_OUT,99804.21,C832632407,99804.21,0.0,C608557779,77105.84,176910.05,1,0,1,22698.37000000001
59,TRANSFER,3857176.83,C1675721447,3857176.83,0.0,C892636220,0.0,0.0,1,0,1,3857176.83
202,CASH_OUT,75217.84,C306117704,738.0,0.0,C1040312301,123175.82,198393.66,0,0,1,122437.82
514,CASH_OUT,48340.79,C1078822434,48340.79,0.0,C347056727,3532298.75,3580639.54,1,0,1,3483957.96
185,CASH_OUT,1281.01,C701355824,345014.65,343733.65,C1614781083,5269256.7,5270537.7,0,0,1,4924242.05
133,PAYMENT,10231.16,C482730221,0.0,0.0,M1621279997,0.0,0.0,0,1,0,0.0
324,CASH_OUT,420634.69,C348049471,0.0,0.0,C1342002319,889034.7,1309669.39,0,0,1,889034.7
14,CASH_OUT,39539.53,C622839964,12208.0,0.0,C440795879,0.0,39539.53,0,0,1,12208.0
332,PAYMENT,27902.78,C1100472929,0.0,0.0,M1267816190,0.0,0.0,0,1,0,0.0
583,CASH_OUT,759701.03,C1817565028,759701.03,0.0,C1623972064,1076095.67,1835796.71,1,0,1,316394.6399999999
259,CASH_IN,61330.13,C14342501,20985847.83,21047177.96,C1395121175,355851.0,294520.87,0,0,0,20629996.83
253,PAYMENT,8102.63,C38393094,116496.93,108394.3,M1749278013,0.0,0.0,0,1,0,116496.93
672,TRANSFER,7218629.01,C426878281,7218629.01,0.0,C1596412871,0.0,0.0,1,0,1,7218629.01
378,TRANSFER,2698972.36,C1287300108,0.0,0.0,C886750888,3402690.56,6101662.92,0,0,1,3402690.56
19,CASH_OUT,405068.37,C952770006,0.0,0.0,C540798555,3368124.94,3594989.56,0,0,1,3368124.94
158,PAYMENT,642.09,C1592943976,0.0,0.0,M254852148,0.0,0.0,0,1,0,0.0
683,CASH_OUT,73929.99,C652139882,73929.99,0.0,C641860418,1640832.48,1714762.47,1,0,1,1566902.49
12,TRANSFER,270925.06,C673319613,212276.0,0.0,C304524494,40943.09,549698.91,0,0,1,171332.91
209,CASH_OUT,350034.21,C873086961,42144.0,0.0,C2094739878,2313845.98,2663880.19,0,0,1,2271701.98
187,PAYMENT,4809.52,C1378392161,0.0,0.0,M1261752031,0.0,0.0,0,1,0,0.0
160,TRANSFER,10000000.0,C752627210,27670038.08,17670038.08,C1853789265,0.0,0.0,1,0,1,27670038.08
332,CASH_OUT,10711.04,C1471079876,0.0,0.0,C1886298820,28088.59,38799.63,0,0,1,28088.59
208,CASH_IN,128029.89,C1240050189,312165.0,440194.89,C1512598282,0.0,0.0,0,0,0,312165.0
282,CASH_OUT,140524.6,C1159480161,11883.0,0.0,C546592218,0.0,190308.98,0,0,1,11883.0
667,TRANSFER,71554.74,C118393699,71554.74,0.0,C1077131612,0.0,0.0,1,0,1,71554.74
475,CASH_OUT,11424.36,C358552175,11424.36,0.0,C11759889,155495.9,166920.26,1,0,1,144071.53999999998
217,CASH_OUT,108783.2,C656154265,108783.2,0.0,C1779832819,89597.75,198380.95,1,0,1,19185.449999999997
327,PAYMENT,30691.62,C1145081300,97267.9,66576.28,M1093530317,0.0,0.0,0,1,0,97267.9
403,CASH_OUT,196254.03,C2032582234,196254.03,0.0,C677415412,0.0,196254.03,1,0,1,196254.03
181,CASH_IN,49984.29,C712556762,55061.0,105045.29,C2098475020,191045.32,141061.03,0,0,0,135984.32
141,PAYMENT,3090.17,C725490922,952.0,0.0,M673054310,0.0,0.0,0,1,0,952.0
177,TRANSFER,430788.51,C1688421179,30449.0,0.0,C2010640257,0.0,430788.51,0,0,1,30449.0
253,CASH_OUT,67166.94,C1612901224,0.0,0.0,C686802968,371632.6,438799.54,0,0,1,371632.6
494,TRANSFER,3642569.29,C964891508,3642569.29,0.0,C262568847,0.0,0.0,1,0,1,3642569.29
256,PAYMENT,968.19,C1029327377,0.0,0.0,M1449298193,0.0,0.0,0,1,0,0.0
400,CASH_OUT,76687.35,C2125042791,0.0,0.0,C936746486,540526.73,617214.08,0,0,1,540526.73
12,PAYMENT,9440.86,C751074134,9839.0,398.14,M79044564,0.0,0.0,0,1,0,9839.0
399,CASH_OUT,402040.12,C1254058863,201420.71,0.0,C1643348757,5231902.2,5633942.33,0,0,1,5030481.49
213,CASH_IN,138792.51,C509815874,38891.6,177684.11,C1966710193,951586.3,812793.79,0,0,0,912694.7000000001
205,CASH_OUT,128572.96,C1976399024,128572.96,0.0,C1192180200,196488.42,325061.38,1,0,1,67915.46
209,PAYMENT,52678.26,C1070537823,166350.01,113671.75,M413035860,0.0,0.0,0,1,0,166350.01
722,TRANSFER,59263.88,C2141452552,59263.88,0.0,C1620015007,0.0,0.0,1,0,1,59263.88
235,CASH_OUT,161507.71,C737426775,0.0,0.0,C1882682792,192496.97,354004.67,0,0,1,192496.97
37,CASH_IN,184338.32,C2080024511,275.0,184613.32,C1680525470,0.0,0.0,0,0,0,275.0
162,CASH_OUT,377424.3,C382185519,0.0,0.0,C502692732,589719.91,967144.21,0,0,1,589719.91
400,CASH_OUT,54996.26,C631795663,0.0,0.0,C1998142792,82238.5,137234.76,0,0,1,82238.5
140,CASH_OUT,98918.12,C1472915289,98918.12,0.0,C311901651,7257771.83,7356689.94,1,0,1,7158853.71
209,CASH_IN,131052.57,C1810704184,6309359.57,6440412.14,C1949982384,248571.53,117518.96,0,0,0,6060788.04
206,CASH_OUT,328519.64,C229585011,106851.0,0.0,C1535001139,153879.33,482398.98,0,0,1,47028.32999999999
459,CASH_OUT,1153156.0,C165575041,1153156.0,0.0,C1041543827,0.0,1153156.0,1,0,1,1153156.0
379,PAYMENT,328.46,C135424163,20942.0,20613.54,M1978408060,0.0,0.0,0,1,0,20942.0
28,TRANSFER,3832058.34,C1279307827,3832058.34,0.0,C1124913173,0.0,0.0,1,0,1,3832058.34
552,TRANSFER,221077.97,C2136556787,221077.97,0.0,C926634161,0.0,0.0,1,0,1,221077.97
122,CASH_OUT,91637.51,C1556025752,91637.51,0.0,C1407010141,7336697.67,7428335.18,1,0,1,7245060.16
131,PAYMENT,20862.08,C966241720,0.0,0.0,M1104611459,0.0,0.0,0,1,0,0.0
576,CASH_OUT,28284.88,C1126995065,28284.88,0.0,C1039822411,477021.43,505306.31,1,0,1,448736.55
300,PAYMENT,32993.58,C1045637476,0.0,0.0,M565764136,0.0,0.0,0,1,0,0.0
258,PAYMENT,12699.62,C1353564679,274161.0,261461.38,M1683087176,0.0,0.0,0,1,0,274161.0
209,PAYMENT,709.0,C1781537466,31679.0,30970.0,M145393768,0.0,0.0,0,1,0,31679.0
142,CASH_OUT,346374.54,C1493875505,346374.54,0.0,C675229754,0.0,346374.54,1,0,1,346374.54
202,CASH_OUT,154108.4,C86419942,161219.0,7110.6,C113886386,0.0,154108.4,0,0,1,161219.0
187,CASH_OUT,341381.71,C1624818963,3439.0,0.0,C1616128662,6876829.16,7218210.88,0,0,1,6873390.16
393,CASH_OUT,432958.83,C2043309958,432958.83,0.0,C1494581610,0.0,432958.83,1,0,1,432958.83
354,CASH_OUT,66550.0,C550781139,66550.0,0.0,C335413710,0.0,66550.0,1,0,1,66550.0
228,CASH_OUT,153328.06,C637286117,0.0,0.0,C414256296,3457224.44,3610552.49,0,0,1,3457224.44
379,CASH_OUT,290649.48,C1675549673,10363.0,0.0,C2114867935,0.0,290649.48,0,0,1,10363.0
370,PAYMENT,9648.89,C1204593012,363783.95,354135.06,M660899153,0.0,0.0,0,1,0,363783.95
236,TRANSFER,968651.23,C1926006259,968651.23,0.0,C1585189604,0.0,0.0,1,0,1,968651.23
324,CASH_OUT,172745.08,C1567135800,0.0,0.0,C773705472,529922.96,702668.03,0,0,1,529922.96
380,CASH_OUT,298352.69,C1030867716,0.0,0.0,C1484297893,2191655.98,2490008.67,0,0,1,2191655.98
153,CASH_IN,257032.49,C1909539666,1467347.65,1724380.13,C1605194819,355556.11,98523.62,0,0,0,1111791.54
204,PAYMENT,3425.31,C1541251926,0.0,0.0,M257380,0.0,0.0,0,1,0,0.0
548,PAYMENT,21712.1,C261363131,0.0,0.0,M2017095210,0.0,0.0,0,1,0,0.0
301,PAYMENT,60521.89,C8064670,132565.0,72043.11,M1274141981,0.0,0.0,0,1,0,132565.0
378,CASH_OUT,289053.27,C1596512280,351173.0,62119.73,C810238472,0.0,289053.27,0,0,1,351173.0
355,PAYMENT,13136.43,C154720984,9046.0,0.0,M1465882586,0.0,0.0,0,1,0,9046.0
177,CASH_OUT,166566.92,C1429674558,31452.0,0.0,C2106331819,113883.65,280450.57,0,0,1,82431.65
160,CASH_IN,139326.29,C1389863888,1496.0,140822.29,C110947527,2344488.59,2205162.3,0,0,0,2342992.59
446,CASH_OUT,7782452.17,C1601590561,7782452.17,0.0,C970433237,0.0,7782452.17,1,0,1,7782452.17
275,TRANSFER,513082.74,C1314353010,513082.74,0.0,C1426875642,0.0,0.0,1,0,1,513082.74
350,TRANSFER,640648.06,C1231531045,640648.06,0.0,C1282254449,0.0,0.0,1,0,1,640648.06
134,CASH_IN,372430.61,C1486346883,10513.0,382943.61,C987392539,0.0,0.0,0,0,0,10513.0
571,TRANSFER,272637.22,C2141717111,272637.22,0.0,C765286683,0.0,0.0,1,0,1,272637.22
136,CASH_OUT,79032.62,C611700722,0.0,0.0,C419399167,4817234.02,4896266.64,0,0,1,4817234.02
350,CASH_OUT,129199.07,C1298276418,20912.0,0.0,C1504427013,8280605.33,8409804.4,0,0,1,8259693.33
182,TRANSFER,294989.71,C1641162834,294989.71,0.0,C298906210,0.0,0.0,1,0,1,294989.71
536,CASH_OUT,285382.07,C2026773227,285382.07,0.0,C1098688796,0.0,285382.07,1,0,1,285382.07
215,PAYMENT,4161.82,C475509877,7283.0,3121.18,M1822106749,0.0,0.0,0,1,0,7283.0
36,PAYMENT,37985.92,C433367349,0.0,0.0,M2046700373,0.0,0.0,0,1,0,0.0
350,PAYMENT,36193.3,C144952367,38203.61,2010.31,M1666589002,0.0,0.0,0,1,0,38203.61
352,CASH_OUT,89533.1,C760695987,6338.0,0.0,C716646337,135248.83,224781.93,0,0,1,128910.82999999999
45,CASH_IN,88159.62,C2137042699,31978.0,120137.62,C1857346532,33417.39,0.0,0,0,0,1439.3899999999994
15,CASH_OUT,441175.71,C1392874634,311861.24,0.0,C1601366159,150482.72,591658.43,0,0,1,161378.52
523,TRANSFER,121543.83,C2080970760,121543.83,0.0,C723423255,0.0,0.0,1,0,1,121543.83
379,TRANSFER,8317724.27,C2084166173,8317724.27,0.0,C1399946131,0.0,0.0,1,0,1,8317724.27
348,PAYMENT,5970.41,C1903712537,0.0,0.0,M140138040,0.0,0.0,0,1,0,0.0
185,CASH_IN,344461.13,C1667135569,4546.0,349007.13,C1427990645,2244668.43,1900207.31,0,0,0,2240122.43
206,CASH_OUT,154196.49,C1013101723,154196.49,0.0,C1068088118,325765.34,479961.83,1,0,1,171568.85000000003
328,CASH_OUT,197648.92,C592667867,10239.0,0.0,C290920701,99399.87,297048.79,0,0,1,89160.87
186,CASH_IN,141127.39,C635549395,99113.35,240240.73,C887944099,340273.75,199146.37,0,0,0,241160.4
350,CASH_OUT,270880.88,C733940175,0.0,0.0,C1534053679,494353.49,765234.37,0,0,1,494353.49
132,TRANSFER,300554.65,C206029927,46552.0,0.0,C426505175,885150.0,1185704.65,0,0,1,838598.0
514,CASH_OUT,137605.04,C1580498026,137605.04,0.0,C191934228,0.0,137605.04,1,0,1,137605.04
217,TRANSFER,13266.93,C652385555,13266.93,0.0,C1385664788,0.0,0.0,1,0,1,13266.93
72,CASH_OUT,10000000.0,C1438388258,10000000.0,0.0,C1089455271,81810.42,10081810.42,1,0,1,9918189.58
362,CASH_OUT,174.92,C722054736,174.92,0.0,C1009545186,29134.25,29309.17,1,0,1,28959.33
256,CASH_OUT,255028.93,C891040808,255028.93,0.0,C1410026148,2684616.74,2939645.67,1,0,1,2429587.81
331,PAYMENT,27436.35,C231433413,50624.0,23187.65,M342300555,0.0,0.0,0,1,0,50624.0
130,CASH_OUT,125497.01,C1091123393,0.0,0.0,C2043925587,659756.67,785253.68,0,0,1,659756.67
185,PAYMENT,36151.18,C357203225,102550.0,66398.82,M547256356,0.0,0.0,0,1,0,102550.0
372,PAYMENT,1087.1,C2015697769,52836.23,51749.14,M1872069497,0.0,0.0,0,1,0,52836.23
35,PAYMENT,21847.19,C2108508882,156753.96,134906.78,M249036406,0.0,0.0,0,1,0,156753.96
133,CASH_IN,205204.78,C1881833005,243.0,205447.78,C683724759,1811243.68,1606038.89,0,0,0,1811000.68
16,TRANSFER,31074.0,C457962127,31074.0,0.0,C614104997,0.0,0.0,1,0,1,31074.0
251,PAYMENT,16594.51,C1792497441,0.0,0.0,M1685561752,0.0,0.0,0,1,0,0.0
304,PAYMENT,24502.08,C1907205506,0.0,0.0,M1930724784,0.0,0.0,0,1,0,0.0
231,CASH_IN,135203.61,C2026515461,28907.0,164110.61,C1928984366,275364.26,140160.65,0,0,0,246457.26
399,TRANSFER,2196687.64,C912717299,0.0,0.0,C1034030587,11827578.08,14024265.72,0,0,1,11827578.08
253,CASH_IN,438132.21,C583867751,82772.0,520904.21,C2121671655,361865.29,0.0,0,0,0,279093.29
120,CASH_OUT,377919.58,C1005458940,377919.58,0.0,C1404789740,617276.1,995195.68,1,0,1,239356.51999999996
336,TRANSFER,170038.31,C498550702,170038.31,0.0,C982724683,0.0,0.0,1,0,1,170038.31
373,CASH_OUT,285008.47,C524947225,50215.0,0.0,C1941590817,4118572.27,4403580.75,0,0,1,4068357.27
440,CASH_OUT,1912961.16,C1229304317,1912961.16,0.0,C1540888387,225745.59,2138706.75,1,0,1,1687215.5699999998
313,TRANSFER,1467324.96,C348342265,1467324.96,0.0,C2039650387,0.0,0.0,1,0,1,1467324.96
686,CASH_OUT,282241.13,C693529214,11278.0,0.0,C1129680608,35061.63,317302.77,0,0,1,23783.629999999997
19,CASH_OUT,44398.27,C1834900209,41911.0,0.0,C691387667,0.0,44398.27,0,0,1,41911.0
326,PAYMENT,12712.08,C571605830,111592.0,98879.92,M827166456,0.0,0.0,0,1,0,111592.0
396,CASH_IN,123567.22,C1962015662,31151.0,154718.22,C457016204,0.0,0.0,0,0,0,31151.0
208,CASH_OUT,65029.23,C1887578442,40624.0,0.0,C400811276,0.0,65029.23,0,0,1,40624.0
167,PAYMENT,4819.7,C377760392,0.0,0.0,M735870961,0.0,0.0,0,1,0,0.0
138,CASH_OUT,9876.35,C1411052547,0.0,0.0,C1539958048,36695.45,46571.8,0,0,1,36695.45
178,PAYMENT,7217.99,C72785671,248376.89,241158.9,M1463337499,0.0,0.0,0,1,0,248376.89
241,TRANSFER,657417.64,C1148562150,657417.64,0.0,C1745091361,0.0,0.0,1,0,1,657417.64
399,CASH_OUT,265797.28,C514442845,13193.0,0.0,C1623275464,8467.55,274264.83,0,0,1,4725.450000000001
353,CASH_IN,168676.9,C375276621,3713095.61,3881772.51,C1154592510,18288583.05,18119906.14,0,0,0,14575487.440000001
255,CASH_IN,45526.25,C1979589193,3509.0,49035.25,C639916530,2409483.71,2363957.46,0,0,0,2405974.71
330,PAYMENT,13147.83,C1852561707,20147.0,6999.17,M1227993151,0.0,0.0,0,1,0,20147.0
278,CASH_OUT,30118.06,C438958690,20843.0,0.0,C786530370,18309.85,48427.9,0,0,1,2533.1500000000015
132,CASH_OUT,15364.22,C1716161144,0.0,0.0,C546541217,8732481.18,8747845.4,0,0,1,8732481.18
146,CASH_OUT,60516.53,C1241672000,60516.53,0.0,C271238521,0.0,60516.53,1,0,1,60516.53
397,CASH_OUT,291047.29,C879373317,0.0,0.0,C790637968,2596723.45,2887770.74,0,0,1,2596723.45
281,PAYMENT,5689.03,C1552943345,0.0,0.0,M1606663058,0.0,0.0,0,1,0,0.0
596,PAYMENT,11871.08,C588515776,128689.88,116818.81,M668476885,0.0,0.0,0,1,0,128689.88
408,PAYMENT,4056.4,C1767552902,0.0,0.0,M687943880,0.0,0.0,0,1,0,0.0
310,CASH_OUT,390524.72,C1810485511,0.0,0.0,C656501490,5622223.64,6012748.37,0,0,1,5622223.64
17,CASH_OUT,110113.66,C820703104,0.0,0.0,C19191939,487341.97,719631.05,0,0,1,487341.97
71,TRANSFER,62091.44,C1985338048,62091.44,0.0,C1366367431,0.0,0.0,1,0,1,62091.44
355,CASH_OUT,98373.76,C1380577307,14861.0,0.0,C657920951,337841.65,436215.41,0,0,1,322980.65
348,CASH_OUT,242160.64,C1657144731,168.0,0.0,C516119531,330915.51,573076.15,0,0,1,330747.51
307,PAYMENT,15726.42,C200058155,39745.3,24018.88,M1972894950,0.0,0.0,0,1,0,39745.3
162,CASH_OUT,141647.81,C706331311,24923.0,0.0,C575853652,13025126.37,13166774.18,0,0,1,13000203.37
138,PAYMENT,22254.16,C651356145,79515.0,57260.84,M1928122403,0.0,0.0,0,1,0,79515.0
461,TRANSFER,227955.85,C32167725,227955.85,0.0,C1980945664,0.0,0.0,1,0,1,227955.85
15,CASH_OUT,146869.32,C634079384,0.0,0.0,C1719751259,5643167.24,5790036.56,0,0,1,5643167.24
16,CASH_IN,34174.63,C1886483288,19991.0,54165.63,C1904154741,0.0,0.0,0,0,0,19991.0
41,CASH_OUT,356597.06,C1545777449,310.0,0.0,C895882992,448505.8,805102.86,0,0,1,448195.8
162,TRANSFER,351589.3,C1681691866,0.0,0.0,C628537825,764562.12,1116151.42,0,0,1,764562.12
168,TRANSFER,370540.03,C310977517,0.0,0.0,C730514902,552355.47,922895.5,0,0,1,552355.47
270,TRANSFER,395531.72,C497404985,395531.72,0.0,C1272345661,0.0,0.0,1,0,1,395531.72
356,CASH_OUT,83993.1,C2084532552,47243.1,0.0,C67826765,1863518.45,1947511.55,0,0,1,1816275.3499999999
330,CASH_OUT,9198459.96,C1904629487,9198459.96,0.0,C1741955070,258747.84,15173859.31,1,0,1,8939712.120000001
187,PAYMENT,2867.04,C1329490001,0.0,0.0,M381026696,0.0,0.0,0,1,0,0.0
149,TRANSFER,661558.27,C644461702,661558.27,0.0,C1700734681,0.0,0.0,1,0,1,661558.27
533,CASH_OUT,18042.11,C473271936,18042.11,0.0,C356431385,135951.5,153993.61,1,0,1,117909.39
201,PAYMENT,3516.65,C395402014,10096.0,6579.35,M1373508349,0.0,0.0,0,1,0,10096.0
276,CASH_OUT,155995.61,C814101524,461150.0,305154.39,C2070746576,2973228.75,3129224.36,0,0,1,2512078.75
247,CASH_OUT,2025628.87,C1840157167,2025628.87,0.0,C760531323,914254.52,2939883.39,1,0,1,1111374.35
355,PAYMENT,9111.04,C754057082,204486.0,195374.96,M205759488,0.0,0.0,0,1,0,204486.0
305,CASH_OUT,192700.76,C1881808635,21011.0,0.0,C1668535363,0.0,192700.76,0,0,1,21011.0
18,CASH_IN,270356.27,C2041355639,383451.85,653808.12,C405591429,454408.22,267191.4,0,0,0,70956.37
648,CASH_OUT,774868.1,C1516959235,774868.1,0.0,C1812639726,131877.41,906745.51,1,0,1,642990.69
140,PAYMENT,3311.88,C2129111632,56117.0,52805.12,M1616056201,0.0,0.0,0,1,0,56117.0
83,TRANSFER,365099.76,C426265650,365099.76,0.0,C2019200762,0.0,0.0,1,0,1,365099.76
235,CASH_OUT,4814.69,C752353094,4814.69,0.0,C1794146784,0.0,4814.69,1,0,1,4814.69
571,CASH_OUT,3729.95,C931640243,20871.0,17141.05,C338681298,30900.71,34630.66,0,0,1,10029.71
37,CASH_OUT,153990.39,C849849448,0.0,0.0,C1824686860,841785.4,995775.79,0,0,1,841785.4
372,TRANSFER,2923356.25,C1312260902,2923356.25,0.0,C1724629227,0.0,0.0,1,0,1,2923356.25
98,TRANSFER,63624.08,C1872359745,63624.08,0.0,C1089130504,0.0,0.0,1,0,1,63624.08
350,CASH_OUT,3337.18,C1991826821,0.0,0.0,C1607357456,1318593.62,1321930.8,0,0,1,1318593.62
234,CASH_OUT,254400.58,C399548037,0.0,0.0,C1546656945,2484793.11,2739193.69,0,0,1,2484793.11
205,CASH_OUT,180490.7,C171263977,20396.0,0.0,C537068930,0.0,180490.7,0,0,1,20396.0
59,CASH_OUT,394388.09,C1802030448,394388.09,0.0,C707965723,1260564.49,1654952.58,1,0,1,866176.3999999999
330,PAYMENT,6567.1,C15401048,53233.0,46665.9,M1557998278,0.0,0.0,0,1,0,53233.0
232,CASH_IN,139580.1,C54546417,4523.0,144103.1,C1526573239,282349.45,133889.45,0,0,0,277826.45
355,PAYMENT,19439.37,C907147321,0.0,0.0,M1692938088,0.0,0.0,0,1,0,0.0
688,CASH_OUT,676913.69,C1681616324,676913.69,0.0,C624338694,2202695.62,2879609.32,1,0,1,1525781.9300000002
264,CASH_OUT,7304.56,C1939262024,7304.56,0.0,C239252386,0.0,7304.56,1,0,1,7304.56
372,PAYMENT,11767.5,C1515049342,32046.67,20279.16,M1695469180,0.0,0.0,0,1,0,32046.67
373,CASH_IN,179826.28,C1674830826,5616198.6,5796024.88,C1334798773,193987.38,14161.11,0,0,0,5422211.22
157,CASH_IN,282295.56,C1417953174,6488221.85,6770517.41,C703503966,599602.44,330438.61,0,0,0,5888619.41
631,CASH_OUT,3120690.98,C384250623,3120690.98,0.0,C2002380893,3881444.6,7002135.58,1,0,1,760753.6200000001
